{0.051649, 0.090871, 0.142520}
{4.507798, 5.255698, 9.763495}
{4.682590, 5.492586, 10.175176}
{4.855680, 5.730364, 10.586045}
{5.027057, 5.969016, 10.996073}
{5.196708, 6.208526, 11.405235}
{5.364623, 6.448882, 11.813505}
{5.530792, 6.690067, 12.220859}
{5.695205, 6.932069, 12.627273}
{5.857853, 7.174872, 13.032725}
{6.018727, 7.418464, 13.437191}
{6.177821, 7.662831, 13.840652}
{6.335127, 7.907959, 14.243085}
{6.490638, 8.153835, 14.644473}
{6.644350, 8.400447, 15.044797}
{6.796257, 8.647782, 15.444039}
{6.946355, 8.895827, 15.842182}
{7.094640, 9.144571, 16.239211}
{7.241112, 9.394000, 16.635111}
{7.385766, 9.644103, 17.029869}
{7.528603, 9.894869, 17.423472}
{7.669621, 10.146286, 17.815907}
{7.808822, 10.398342, 18.207164}
{7.946207, 10.651027, 18.597234}
{8.081777, 10.904330, 18.986107}
{8.215536, 11.158239, 19.373775}
{8.347487, 11.412745, 19.760232}
{8.477634, 11.667837, 20.145472}
{8.605983, 11.923506, 20.529488}
{0.051979, 0.090069, 0.142048}
{0.261521, 0.301717, 0.563238}
{0.469961, 0.514782, 0.984743}
{0.677120, 0.729085, 1.406205}
{0.882967, 0.944597, 1.827564}
{1.087484, 1.161298, 2.248781}
{1.290651, 1.379169, 2.669820}
{1.492452, 1.598193, 3.090645}
{1.692870, 1.818354, 3.511224}
{1.891887, 2.039634, 3.931521}
{2.089488, 2.262017, 4.351505}
{2.285655, 2.485486, 4.771142}
{2.480374, 2.710025, 5.190399}
{2.673627, 2.935618, 5.609245}
{2.865400, 3.162248, 6.027648}
{3.055676, 3.389900, 6.445576}
{3.244440, 3.618557, 6.862998}
{3.431678, 3.848205, 7.279883}
{3.617375, 4.078827, 7.696202}
{3.801516, 4.310408, 8.111924}
{3.984087, 4.542934, 8.527021}
{4.165075, 4.776389, 8.941463}
{4.344466, 5.010757, 9.355224}
{4.522248, 5.246026, 9.768274}
{4.698408, 5.482179, 10.180587}
{4.872933, 5.719203, 10.592136}
{5.045813, 5.957083, 11.002897}
{5.217037, 6.195807, 11.412843}
{5.386593, 6.435359, 11.821951}
{5.554471, 6.675726, 12.230197}
{5.720663, 6.916895, 12.637558}
{5.885159, 7.158853, 13.044011}
{6.047950, 7.401586, 13.449536}
{6.209029, 7.645082, 13.854111}
{6.368389, 7.889329, 14.257717}
{6.526022, 8.134313, 14.660335}
{6.681924, 8.380022, 15.061946}
{6.836088, 8.626445, 15.462533}
{6.988509, 8.873569, 15.862079}
{7.139185, 9.121383, 16.260568}
{7.288111, 9.369876, 16.657987}
{7.435285, 9.619035, 17.054320}
{7.580705, 9.868850, 17.449554}
{7.724369, 10.119309, 17.843678}
{7.866276, 10.370403, 18.236679}
{8.006428, 10.622120, 18.628548}
{8.144824, 10.874450, 19.019274}
{8.281467, 11.127382, 19.408849}
{8.416358, 11.380907, 19.797265}
{8.549499, 11.635015, 20.184514}
{8.680896, 11.889695, 20.570591}
{0.051980, 0.090066, 0.142046}
{0.261554, 0.301676, 0.563230}
{0.470069, 0.514664, 0.984733}
{0.677347, 0.728851, 1.406197}
{0.883358, 0.944209, 1.827567}
{1.088085, 1.160719, 2.248804}
{1.291510, 1.378364, 2.669874}
{1.493617, 1.597128, 3.090744}
{1.694389, 1.816994, 3.511383}
{1.893813, 2.037947, 3.931760}
{2.091870, 2.259972, 4.351843}
{2.288548, 2.483053, 4.771601}
{2.483829, 2.707174, 5.191003}
{2.677700, 2.932320, 5.610021}
{2.870146, 3.158477, 6.028623}
{3.061151, 3.385629, 6.446780}
{3.250702, 3.613761, 6.864463}
{3.438784, 3.842859, 7.281643}
{3.625383, 4.072908, 7.698292}
{3.810487, 4.303894, 8.114381}
{3.994081, 4.535802, 8.529883}
{4.176152, 4.768618, 8.944770}
{4.356689, 5.002328, 9.359017}
{4.535677, 5.236919, 9.772596}
{4.713107, 5.472376, 10.185482}
{4.888965, 5.708686, 10.597651}
{5.063241, 5.945836, 11.009077}
{5.235925, 6.183812, 11.419737}
{5.407004, 6.422602, 11.829607}
{5.576471, 6.662193, 12.238664}
{5.744315, 6.902571, 12.646887}
{5.910528, 7.143725, 13.054253}
{6.075101, 7.385642, 13.460743}
{6.238025, 7.628310, 13.866336}
{6.399295, 7.871717, 14.271012}
{6.558903, 8.115851, 14.674753}
{6.716842, 8.360700, 15.077542}
{6.873107, 8.606253, 15.479360}
{7.027693, 8.852498, 15.880191}
{7.180595, 9.099425, 16.280020}
{7.331809, 9.347022, 16.678831}
{7.481333, 9.595278, 17.076611}
{7.629162, 9.844184, 17.473346}
{7.775296, 10.093727, 17.869023}
{7.919732, 10.343899, 18.263631}
{8.062470, 10.594688, 18.657158}
{8.203510, 10.846085, 19.049595}
{8.342851, 11.098080, 19.440931}
{8.480495, 11.350664, 19.831159}
{8.616444, 11.603826, 20.220270}
{8.750699, 11.857557, 20.608256}
{0.051982, 0.090063, 0.142044}
{0.261585, 0.301638, 0.563223}
{0.470170, 0.514553, 0.984723}
{0.677559, 0.728631, 1.406190}
{0.883724, 0.943845, 1.827569}
{1.088647, 1.160176, 2.248823}
{1.292312, 1.377609, 2.669921}
{1.494705, 1.596127, 3.090832}
{1.695809, 1.815717, 3.511526}
{1.895611, 2.036364, 3.931974}
{2.094095, 2.258052, 4.352147}
{2.291248, 2.480767, 4.772014}
{2.487054, 2.704495, 5.191549}
{2.681501, 2.929221, 5.610722}
{2.874573, 3.154932, 6.029505}
{3.066258, 3.381612, 6.447870}
{3.256541, 3.609249, 6.865790}
{3.445409, 3.837828, 7.283237}
{3.632849, 4.067335, 7.700185}
{3.818849, 4.297758, 8.116607}
{4.003395, 4.529082, 8.532477}
{4.186475, 4.761294, 8.947769}
{4.368077, 4.994380, 9.362457}
{4.548189, 5.228329, 9.776518}
{4.726800, 5.463126, 10.189927}
{4.903899, 5.698760, 10.602659}
{5.079475, 5.935216, 11.014691}
{5.253517, 6.172484, 11.426001}
{5.426015, 6.410550, 11.836565}
{5.596961, 6.649403, 12.246363}
{5.766343, 6.889029, 12.655373}
{5.934155, 7.129419, 13.063573}
{6.100387, 7.370559, 13.470945}
{6.265031, 7.612437, 13.877469}
{6.428081, 7.855044, 14.283125}
{6.589528, 8.098367, 14.687895}
{6.749367, 8.342395, 15.091762}
{6.907592, 8.587117, 15.494710}
{7.064197, 8.832523, 15.896720}
{7.219178, 9.078602, 16.297779}
{7.372529, 9.325343, 16.697871}
{7.524247, 9.572736, 17.096982}
{7.674329, 9.820770, 17.495099}
{7.822772, 10.069436, 17.892208}
{7.969573, 10.318724, 18.288297}
{8.114732, 10.568624, 18.683356}
{8.258247, 10.819127, 19.077373}
{8.400117, 11.070222, 19.470339}
{8.540343, 11.321901, 19.862243}
{8.678925, 11.574154, 20.253079}
{8.815864, 11.826973, 20.642837}
{0.051983, 0.090060, 0.142043}
{0.261615, 0.301602, 0.563217}
{0.470265, 0.514449, 0.984715}
{0.677758, 0.728425, 1.406183}
{0.884066, 0.943503, 1.827570}
{1.089173, 1.159666, 2.248840}
{1.293064, 1.376899, 2.669963}
{1.495723, 1.595187, 3.090911}
{1.697138, 1.814517, 3.511655}
{1.897294, 2.034874, 3.932168}
{2.096177, 2.256245, 4.352421}
{2.293773, 2.478615, 4.772389}
{2.490071, 2.701972, 5.192043}
{2.685055, 2.926302, 5.611357}
{2.878713, 3.151591, 6.030304}
{3.071032, 3.377827, 6.448858}
{3.261998, 3.604995, 6.866994}
{3.451601, 3.833084, 7.284684}
{3.639826, 4.062079, 7.701905}
{3.826661, 4.291968, 8.118630}
{4.012096, 4.522739, 8.534835}
{4.196117, 4.754379, 8.950496}
{4.378713, 4.986875, 9.365588}
{4.559874, 5.220214, 9.780088}
{4.739587, 5.454385, 10.193972}
{4.917843, 5.689376, 10.607219}
{5.094631, 5.925174, 11.019805}
{5.269940, 6.161768, 11.431709}
{5.443762, 6.399146, 11.842909}
{5.616087, 6.637296, 12.253383}
{5.786905, 6.876208, 12.663113}
{5.956209, 7.115868, 13.072078}
{6.123990, 7.356268, 13.480257}
{6.290239, 7.597394, 13.887634}
{6.454951, 7.839238, 14.294188}
{6.618117, 8.081787, 14.699903}
{6.779731, 8.325031, 15.104762}
{6.939787, 8.568960, 15.508746}
{7.098279, 8.813563, 15.911842}
{7.255203, 9.058830, 16.314033}
{7.410552, 9.304752, 16.715304}
{7.564324, 9.551318, 17.115642}
{7.716514, 9.798518, 17.515032}
{7.867119, 10.046344, 17.913463}
{8.016137, 10.294784, 18.310921}
{8.163564, 10.543831, 18.707395}
{8.309400, 10.793475, 19.102875}
{8.453643, 11.043706, 19.497349}
{8.596292, 11.294516, 19.890808}
{8.737347, 11.545896, 20.283243}
{8.876809, 11.797837, 20.674647}
{0.051984, 0.090057, 0.142041}
{0.261642, 0.301568, 0.563210}
{0.470354, 0.514352, 0.984706}
{0.677945, 0.728231, 1.406176}
{0.884388, 0.943182, 1.827570}
{1.089668, 1.159186, 2.248854}
{1.293769, 1.376231, 2.670000}
{1.496679, 1.594302, 3.090981}
{1.698385, 1.813386, 3.511771}
{1.898872, 2.033470, 3.932342}
{2.098129, 2.254542, 4.352670}
{2.296142, 2.476587, 4.772728}
{2.492898, 2.699593, 5.192491}
{2.688386, 2.923548, 5.611934}
{2.882592, 3.148439, 6.031031}
{3.075504, 3.374254, 6.449758}
{3.267111, 3.600979, 6.868090}
{3.457400, 3.828603, 7.286002}
{3.646359, 4.057113, 7.703472}
{3.833976, 4.286497, 8.120474}
{4.020241, 4.516744, 8.536985}
{4.205142, 4.747840, 8.952982}
{4.388668, 4.979775, 9.368443}
{4.570809, 5.212536, 9.783345}
{4.751553, 5.446113, 10.197665}
{4.930890, 5.680493, 10.611383}
{5.108811, 5.915665, 11.024476}
{5.285306, 6.151618, 11.436924}
{5.460365, 6.388340, 11.848705}
{5.633980, 6.625822, 12.259801}
{5.806141, 6.864051, 12.670191}
{5.976840, 7.103017, 13.079857}
{6.146069, 7.342710, 13.488779}
{6.313820, 7.583119, 13.896939}
{6.480086, 7.824233, 14.304319}
{6.644860, 8.066043, 14.710903}
{6.808135, 8.308538, 15.116673}
{6.969905, 8.551708, 15.521613}
{7.130165, 8.795543, 15.925708}
{7.288908, 9.040034, 16.328942}
{7.446130, 9.285171, 16.731301}
{7.601826, 9.530945, 17.132771}
{7.755993, 9.777346, 17.533338}
{7.908626, 10.024365, 17.932990}
{8.059722, 10.271992, 18.331714}
{8.209279, 10.520220, 18.729499}
{8.357294, 10.769039, 19.126333}
{8.503766, 11.018440, 19.522206}
{8.648693, 11.268414, 19.917107}
{8.792074, 11.518954, 20.311028}
{8.933909, 11.770051, 20.703960}
{0.051985, 0.090054, 0.142039}
{0.261668, 0.301537, 0.563205}
{0.470438, 0.514260, 0.984698}
{0.678121, 0.728049, 1.406170}
{0.884691, 0.942879, 1.827569}
{1.090133, 1.158734, 2.248866}
{1.294433, 1.375601, 2.670033}
{1.497578, 1.593467, 3.091045}
{1.699557, 1.812319, 3.511876}
{1.900355, 2.032146, 3.932501}
{2.099963, 2.252934, 4.352896}
{2.298366, 2.474671, 4.773037}
{2.495554, 2.697346, 5.192900}
{2.691514, 2.920947, 5.612460}
{2.886234, 3.145460, 6.031694}
{3.079703, 3.370876, 6.450579}
{3.271909, 3.597181, 6.869090}
{3.462842, 3.824364, 7.287206}
{3.652489, 4.052414, 7.704903}
{3.840839, 4.281319, 8.122158}
{4.027883, 4.511067, 8.538950}
{4.213608, 4.741648, 8.955256}
{4.398005, 4.973050, 9.371055}
{4.581064, 5.205261, 9.786325}
{4.762773, 5.438272, 10.201045}
{4.943124, 5.672070, 10.615195}
{5.122107, 5.906646, 11.028753}
{5.299711, 6.141988, 11.441700}
{5.475930, 6.378087, 11.854016}
{5.650752, 6.614930, 12.265683}
{5.824171, 6.852509, 12.676680}
{5.996177, 7.090813, 13.086990}
{6.166764, 7.329831, 13.496594}
{6.335922, 7.569554, 13.905476}
{6.503645, 7.809972, 14.313617}
{6.669926, 8.051074, 14.721001}
{6.834759, 8.292852, 15.127611}
{6.998136, 8.535296, 15.533433}
{7.160053, 8.778397, 15.938450}
{7.320503, 9.022144, 16.342648}
{7.479482, 9.266529, 16.746012}
{7.636985, 9.511544, 17.148529}
{7.793007, 9.757177, 17.550185}
{7.947545, 10.003422, 17.950967}
{8.100595, 10.250270, 18.350864}
{8.252153, 10.497710, 18.749863}
{8.402217, 10.745736, 19.147954}
{8.550785, 10.994339, 19.545124}
{8.697855, 11.243510, 19.941366}
{8.843426, 11.493242, 20.336668}
{8.987495, 11.743526, 20.731021}
{0.051986, 0.090052, 0.142038}
{0.261692, 0.301507, 0.563199}
{0.470517, 0.514173, 0.984690}
{0.678287, 0.727876, 1.406163}
{0.884976, 0.942592, 1.827568}
{1.090571, 1.158306, 2.248877}
{1.295058, 1.375006, 2.670063}
{1.498425, 1.592678, 3.091102}
{1.700660, 1.811311, 3.511971}
{1.901752, 2.030893, 3.932645}
{2.101689, 2.251413, 4.353102}
{2.300460, 2.472859, 4.773319}
{2.498053, 2.695220, 5.193273}
{2.694456, 2.918484, 5.612941}
{2.889660, 3.142640, 6.032300}
{3.083652, 3.367677, 6.451329}
{3.276422, 3.593584, 6.870006}
{3.467959, 3.820349, 7.288308}
{3.658252, 4.047962, 7.706214}
{3.847291, 4.276411, 8.123702}
{4.035065, 4.505686, 8.540751}
{4.221565, 4.735776, 8.957341}
{4.406780, 4.966670, 9.373450}
{4.590700, 5.198359, 9.789058}
{4.773315, 5.430830, 10.204146}
{4.954617, 5.664075, 10.618692}
{5.134596, 5.898082, 11.032678}
{5.313243, 6.132842, 11.446085}
{5.490549, 6.368345, 11.858893}
{5.666505, 6.604580, 12.271085}
{5.841104, 6.841537, 12.682642}
{6.014338, 7.079208, 13.093546}
{6.186198, 7.317581, 13.503779}
{6.356677, 7.556649, 13.913326}
{6.525769, 7.796400, 14.322169}
{6.693465, 8.036827, 14.730292}
{6.859760, 8.277919, 15.137679}
{7.024647, 8.519667, 15.544314}
{7.188121, 8.762063, 15.950184}
{7.350176, 9.005097, 16.355273}
{7.510806, 9.248762, 16.759568}
{7.670007, 9.493047, 17.163054}
{7.827774, 9.737945, 17.565719}
{7.984103, 9.983446, 17.967550}
{8.138990, 10.229544, 18.368534}
{8.292432, 10.476228, 18.768661}
{8.444426, 10.723492, 19.167918}
{8.594968, 10.971327, 19.566295}
{8.744057, 11.219725, 19.963782}
{8.891691, 11.468679, 20.360370}
{9.037868, 11.718180, 20.756047}
{0.051987, 0.090049, 0.142036}
{0.261715, 0.301478, 0.563194}
{0.470592, 0.514091, 0.984683}
{0.678443, 0.727713, 1.406156}
{0.885245, 0.942322, 1.827567}
{1.090984, 1.157902, 2.248886}
{1.295647, 1.374442, 2.670089}
{1.499223, 1.591931, 3.091154}
{1.701701, 1.810356, 3.512057}
{1.903069, 2.029707, 3.932776}
{2.103317, 2.249973, 4.353290}
{2.302434, 2.471143, 4.773577}
{2.500408, 2.693205, 5.193614}
{2.697230, 2.916150, 5.613381}
{2.892889, 3.139967, 6.032856}
{3.087373, 3.364644, 6.452018}
{3.280674, 3.590172, 6.870846}
{3.472779, 3.816540, 7.289319}
{3.663681, 4.043736, 7.707417}
{3.853367, 4.271752, 8.125119}
{4.041829, 4.500577, 8.542405}
{4.229056, 4.730200, 8.959256}
{4.415040, 4.960611, 9.375651}
{4.599770, 5.191800, 9.791571}
{4.783238, 5.423758, 10.206996}
{4.965434, 5.656475, 10.621909}
{5.146350, 5.889940, 11.036289}
{5.325976, 6.124144, 11.450120}
{5.504305, 6.359078, 11.863382}
{5.681327, 6.594731, 12.276059}
{5.857036, 6.831095, 12.688131}
{6.031424, 7.068160, 13.099584}
{6.204482, 7.305917, 13.510399}
{6.376203, 7.544357, 13.920560}
{6.546581, 7.783471, 14.330052}
{6.715609, 8.023249, 14.738858}
{6.883279, 8.263684, 15.146963}
{7.049587, 8.504766, 15.554353}
{7.214526, 8.746486, 15.961012}
{7.378091, 8.988837, 16.366927}
{7.540275, 9.231809, 16.772084}
{7.701075, 9.475395, 17.176469}
{7.860485, 9.719585, 17.580070}
{8.018501, 9.964373, 17.982874}
{8.175120, 10.209749, 18.384869}
{8.330337, 10.455707, 18.786044}
{8.484149, 10.702238, 19.186386}
{8.636553, 10.949334, 19.585886}
{8.787546, 11.196987, 19.984533}
{8.937127, 11.445191, 20.382318}
{9.085293, 11.693938, 20.779230}
{0.051988, 0.090047, 0.142035}
{0.261737, 0.301452, 0.563189}
{0.470663, 0.514013, 0.984676}
{0.678591, 0.727559, 1.406150}
{0.885500, 0.942065, 1.827565}
{1.091375, 1.157519, 2.248894}
{1.296205, 1.373908, 2.670113}
{1.499978, 1.591223, 3.091201}
{1.702685, 1.809451, 3.512135}
{1.904314, 2.028582, 3.932896}
{2.104855, 2.248607, 4.353462}
{2.304298, 2.469514, 4.773813}
{2.502633, 2.691294, 5.193927}
{2.699849, 2.913936, 5.613785}
{2.895937, 3.137429, 6.033366}
{3.090885, 3.361765, 6.452650}
{3.284686, 3.586932, 6.871618}
{3.477328, 3.812921, 7.290249}
{3.668802, 4.039722, 7.708524}
{3.859099, 4.267325, 8.126423}
{4.048208, 4.495720, 8.543928}
{4.236122, 4.724897, 8.961019}
{4.422830, 4.954848, 9.377678}
{4.608323, 5.185562, 9.793885}
{4.792594, 5.417029, 10.209623}
{4.975632, 5.649242, 10.624874}
{5.157430, 5.882189, 11.039619}
{5.337979, 6.115862, 11.453841}
{5.517271, 6.350252, 11.867522}
{5.695298, 6.585349, 12.280647}
{5.872052, 6.821145, 12.693197}
{6.047526, 7.057631, 13.105157}
{6.221712, 7.294798, 13.516510}
{6.394604, 7.532637, 13.927240}
{6.566194, 7.771139, 14.337333}
{6.736475, 8.010297, 14.746772}
{6.905442, 8.250101, 15.155543}
{7.073088, 8.490543, 15.563632}
{7.239408, 8.731616, 15.971024}
{7.404395, 8.973310, 16.377705}
{7.568045, 9.215618, 16.783662}
{7.730352, 9.458531, 17.188883}
{7.891312, 9.702042, 17.593354}
{8.050919, 9.946143, 17.997062}
{8.209171, 10.190826, 18.399997}
{8.366063, 10.436084, 18.802147}
{8.521591, 10.681909, 19.203500}
{8.675753, 10.928293, 19.604046}
{8.828545, 11.175230, 20.003775}
{8.979965, 11.422711, 20.402676}
{9.130010, 11.670731, 20.800741}
{0.051989, 0.090045, 0.142034}
{0.261758, 0.301426, 0.563184}
{0.470730, 0.513939, 0.984669}
{0.678731, 0.727412, 1.406144}
{0.885741, 0.941822, 1.827563}
{1.091745, 1.157156, 2.248900}
{1.296732, 1.373402, 2.670134}
{1.500692, 1.590551, 3.091243}
{1.703615, 1.808592, 3.512207}
{1.905491, 2.027515, 3.933006}
{2.106310, 2.247310, 4.353620}
{2.306062, 2.467968, 4.774029}
{2.504737, 2.689478, 5.194215}
{2.702325, 2.911831, 5.614156}
{2.898818, 3.135017, 6.033835}
{3.094206, 3.359027, 6.453233}
{3.288478, 3.583851, 6.872329}
{3.481627, 3.809479, 7.291106}
{3.673642, 4.035903, 7.709545}
{3.864515, 4.263112, 8.127626}
{4.054236, 4.491097, 8.545333}
{4.242796, 4.719850, 8.962646}
{4.430188, 4.949361, 9.379549}
{4.616402, 5.179620, 9.796022}
{4.801429, 5.410619, 10.212049}
{4.985262, 5.642349, 10.627612}
{5.167893, 5.874802, 11.042694}
{5.349312, 6.107967, 11.457279}
{5.529512, 6.341836, 11.871349}
{5.708487, 6.576402, 12.284888}
{5.886227, 6.811654, 12.697881}
{6.062726, 7.047585, 13.110311}
{6.237976, 7.284186, 13.522162}
{6.411972, 7.521449, 13.933421}
{6.584705, 7.759366, 14.344071}
{6.756170, 7.997928, 14.754097}
{6.926360, 8.237127, 15.163487}
{7.095269, 8.476956, 15.572224}
{7.262891, 8.717406, 15.980297}
{7.429222, 8.958469, 16.387691}
{7.594254, 9.200138, 16.794393}
{7.757985, 9.442405, 17.200390}
{7.920407, 9.685263, 17.605670}
{8.081518, 9.928703, 18.010222}
{8.241313, 10.172719, 18.414032}
{8.399787, 10.417303, 18.817091}
{8.556938, 10.662449, 19.219386}
{8.712761, 10.908147, 19.620908}
{8.867253, 11.154393, 20.021646}
{9.020413, 11.401178, 20.421590}
{9.172236, 11.648495, 20.820731}
{0.051990, 0.090043, 0.142032}
{0.261778, 0.301402, 0.563180}
{0.470793, 0.513869, 0.984662}
{0.678864, 0.727273, 1.406138}
{0.885970, 0.941591, 1.827560}
{1.092096, 1.156810, 2.248906}
{1.297232, 1.372921, 2.670153}
{1.501370, 1.589912, 3.091282}
{1.704498, 1.807775, 3.512273}
{1.906607, 2.026500, 3.933106}
{2.107688, 2.246076, 4.353765}
{2.307732, 2.466496, 4.774229}
{2.506729, 2.687750, 5.194479}
{2.704671, 2.909828, 5.614499}
{2.901547, 3.132722, 6.034269}
{3.097349, 3.356421, 6.453770}
{3.292069, 3.580917, 6.872986}
{3.485696, 3.806202, 7.291898}
{3.678223, 4.032265, 7.710488}
{3.869640, 4.259098, 8.128738}
{4.059939, 4.486693, 8.546632}
{4.249112, 4.715039, 8.964151}
{4.437149, 4.944130, 9.381279}
{4.624044, 5.173955, 9.797999}
{4.809787, 5.404506, 10.214293}
{4.994371, 5.635775, 10.630146}
{5.177787, 5.867754, 11.045541}
{5.360029, 6.100433, 11.460461}
{5.541088, 6.333804, 11.874892}
{5.720957, 6.567859, 12.288816}
{5.899628, 6.802591, 12.702219}
{6.077096, 7.037990, 13.115086}
{6.253352, 7.274049, 13.527401}
{6.428390, 7.510759, 13.939150}
{6.602204, 7.748114, 14.350317}
{6.774786, 7.986104, 14.760890}
{6.946132, 8.224722, 15.170854}
{7.116235, 8.463961, 15.580196}
{7.285089, 8.703813, 15.988902}
{7.452688, 8.944270, 16.396959}
{7.619029, 9.185325, 16.804354}
{7.784104, 9.426971, 17.211075}
{7.947910, 9.669199, 17.617110}
{8.110443, 9.912004, 18.022447}
{8.271696, 10.155378, 18.427074}
{8.431668, 10.399313, 18.830981}
{8.590353, 10.643803, 19.234156}
{8.747749, 10.888841, 19.636589}
{8.903851, 11.134419, 20.038270}
{9.058657, 11.380533, 20.439190}
{9.212164, 11.627173, 20.839337}
{0.051990, 0.090041, 0.142031}
{0.261796, 0.301379, 0.563175}
{0.470853, 0.513803, 0.984656}
{0.678991, 0.727141, 1.406132}
{0.886187, 0.941371, 1.827558}
{1.092429, 1.156482, 2.248911}
{1.297707, 1.372463, 2.670170}
{1.502012, 1.589305, 3.091317}
{1.705335, 1.806998, 3.512332}
{1.907666, 2.025533, 3.933199}
{2.108996, 2.244902, 4.353898}
{2.309317, 2.465095, 4.774412}
{2.508619, 2.686105, 5.194724}
{2.706895, 2.907920, 5.614815}
{2.904135, 3.130534, 6.034669}
{3.100330, 3.353937, 6.454267}
{3.295472, 3.578121, 6.873593}
{3.489553, 3.803077, 7.292630}
{3.682564, 4.028796, 7.711360}
{3.874497, 4.255270, 8.129767}
{4.065343, 4.482491, 8.547834}
{4.255095, 4.710449, 8.965545}
{4.443744, 4.939138, 9.382882}
{4.631283, 5.168547, 9.799830}
{4.817703, 5.398670, 10.216373}
{5.002998, 5.629498, 10.632495}
{5.187158, 5.861022, 11.048180}
{5.370178, 6.093235, 11.463413}
{5.552049, 6.326129, 11.878178}
{5.732765, 6.559696, 12.292461}
{5.912318, 6.793928, 12.706246}
{6.090702, 7.028817, 13.119518}
{6.267909, 7.264355, 13.532264}
{6.443934, 7.500535, 13.944469}
{6.618769, 7.737350, 14.356119}
{6.792410, 7.974791, 14.767201}
{6.964849, 8.212851, 15.177700}
{7.136081, 8.451523, 15.587604}
{7.306100, 8.690800, 15.996900}
{7.474901, 8.930674, 16.405575}
{7.642479, 9.171138, 16.813617}
{7.808828, 9.412185, 17.221013}
{7.973944, 9.653808, 17.627752}
{8.137822, 9.896000, 18.033822}
{8.300458, 10.138754, 18.439213}
{8.461848, 10.382064, 18.843912}
{8.621987, 10.625923, 19.247909}
{8.780872, 10.870323, 19.651195}
{8.938500, 11.115259, 20.053758}
{9.094867, 11.360724, 20.455590}
{9.249970, 11.606711, 20.856681}
{0.051991, 0.090039, 0.142030}
{0.261814, 0.301357, 0.563171}
{0.470911, 0.513740, 0.984650}
{0.679111, 0.727015, 1.406126}
{0.886393, 0.941162, 1.827555}
{1.092746, 1.156169, 2.248915}
{1.298159, 1.372027, 2.670185}
{1.502623, 1.588726, 3.091349}
{1.706130, 1.806257, 3.512387}
{1.908672, 2.024612, 3.933284}
{2.110239, 2.243783, 4.354021}
