{-5.000000, -0.100000, 0.141419}
{-5.000000, -0.596667, 0.843252}
{-5.000000, -1.093333, 1.542765}
{-5.000000, -1.590000, 2.238095}
{-5.000000, -2.086667, 2.927498}
{-5.000000, -2.583333, 3.609401}
{-5.000000, -3.080000, 4.282449}
{-5.000000, -3.576667, 4.945539}
{-5.000000, -4.073333, 5.597850}
{-5.000000, -4.570000, 6.238850}
{-5.000000, -5.066667, 6.868295}
{-5.000000, -5.563333, 7.486206}
{-5.000000, -6.060000, 8.092836}
{-5.000000, -6.556667, 8.688627}
{-5.000000, -7.053333, 9.274167}
{-5.000000, -7.550000, 9.850141}
{-5.000000, -8.046667, 10.417291}
{-5.000000, -8.543333, 10.976382}
{-5.000000, -9.040000, 11.528170}
{-5.000000, -9.536667, 12.073386}
{-5.000000, -10.033333, 12.612720}
{-5.000000, -10.530000, 13.146811}
{-5.000000, -11.026667, 13.676246}
{-5.000000, -11.523333, 14.201555}
{-5.000000, -12.020000, 14.723215}
{-5.000000, -12.516667, 15.241654}
{-5.000000, -13.013333, 15.757250}
{-5.000000, -13.510000, 16.270339}
{-5.000000, -14.006667, 16.781218}
{-5.000000, -14.503333, 17.290148}
{-5.000000, -15.000000, 17.797359}
{-5.900000, -0.100000, 0.141419}
{-5.900000, -0.596667, 0.843410}
{-5.900000, -1.093333, 1.543730}
{-5.900000, -1.590000, 2.241024}
{-5.900000, -2.086667, 2.933998}
{-5.900000, -2.583333, 3.621449}
{-5.900000, -3.080000, 4.302286}
{-5.900000, -3.576667, 4.975557}
{-5.900000, -4.073333, 5.640465}
{-5.900000, -4.570000, 6.296384}
{-5.900000, -5.066667, 6.942864}
{-5.900000, -5.563333, 7.579632}
{-5.900000, -6.060000, 8.206586}
{-5.900000, -6.556667, 8.823779}
{-5.900000, -7.053333, 9.431403}
{-5.900000, -7.550000, 10.029768}
{-5.900000, -8.046667, 10.619273}
{-5.900000, -8.543333, 11.200388}
{-5.900000, -9.040000, 11.773628}
{-5.900000, -9.536667, 12.339535}
{-5.900000, -10.033333, 12.898657}
{-5.900000, -10.530000, 13.451540}
{-5.900000, -11.026667, 13.998712}
{-5.900000, -11.523333, 14.540678}
{-5.900000, -12.020000, 15.077916}
{-5.900000, -12.516667, 15.610870}
{-5.900000, -13.013333, 16.139952}
{-5.900000, -13.510000, 16.665540}
{-5.900000, -14.006667, 17.187979}
{-5.900000, -14.503333, 17.707585}
{-5.900000, -15.000000, 18.224641}
{-6.800000, -0.100000, 0.141420}
{-6.800000, -0.596667, 0.843510}
{-6.800000, -1.093333, 1.544340}
{-6.800000, -1.590000, 2.242882}
{-6.800000, -2.086667, 2.938142}
{-6.800000, -2.583333, 3.629178}
{-6.800000, -3.080000, 4.315112}
{-6.800000, -3.576667, 4.995148}
{-6.800000, -4.073333, 5.668581}
{-6.800000, -4.570000, 6.334809}
{-6.800000, -5.066667, 6.993340}
{-6.800000, -5.563333, 7.643797}
{-6.800000, -6.060000, 8.285919}
{-6.800000, -6.556667, 8.919561}
{-6.800000, -7.053333, 9.544684}
{-6.800000, -7.550000, 10.161349}
{-6.800000, -8.046667, 10.769708}
{-6.800000, -8.543333, 11.369987}
{-6.800000, -9.040000, 11.962475}
{-6.800000, -9.536667, 12.547510}
{-6.800000, -10.033333, 13.125466}
{-6.800000, -10.530000, 13.696740}
{-6.800000, -11.026667, 14.261744}
{-6.800000, -11.523333, 14.820890}
{-6.800000, -12.020000, 15.374590}
{-6.800000, -12.516667, 15.923244}
{-6.800000, -13.013333, 16.467237}
{-6.800000, -13.510000, 17.006938}
{-6.800000, -14.006667, 17.542694}
{-6.800000, -14.503333, 18.074832}
{-6.800000, -15.000000, 18.603658}
{-7.700000, -0.100000, 0.141420}
{-7.700000, -0.596667, 0.843577}
{-7.700000, -1.093333, 1.544750}
{-7.700000, -1.590000, 2.244133}
{-7.700000, -2.086667, 2.940940}
{-7.700000, -2.583333, 3.634419}
{-7.700000, -3.080000, 4.323854}
{-7.700000, -3.576667, 5.008582}
{-7.700000, -4.073333, 5.687996}
{-7.700000, -4.570000, 6.361552}
{-7.700000, -5.066667, 7.028781}
{-7.700000, -5.563333, 7.689286}
{-7.700000, -6.060000, 8.342750}
{-7.700000, -6.556667, 8.988938}
{-7.700000, -7.053333, 9.627693}
{-7.700000, -7.550000, 10.258935}
{-7.700000, -8.046667, 10.882657}
{-7.700000, -8.543333, 11.498919}
{-7.700000, -9.040000, 12.107842}
{-7.700000, -9.536667, 12.709600}
{-7.700000, -10.033333, 13.304410}
{-7.700000, -10.530000, 13.892526}
{-7.700000, -11.026667, 14.474228}
{-7.700000, -11.523333, 15.049818}
{-7.700000, -12.020000, 15.619612}
{-7.700000, -12.516667, 16.183930}
{-7.700000, -13.013333, 16.743096}
{-7.700000, -13.510000, 17.297429}
{-7.700000, -14.006667, 17.847243}
{-7.700000, -14.503333, 18.392843}
{-7.700000, -15.000000, 18.934520}
{-8.600000, -0.100000, 0.141420}
{-8.600000, -0.596667, 0.843624}
{-8.600000, -1.093333, 1.545038}
{-8.600000, -1.590000, 2.245014}
{-8.600000, -2.086667, 2.942917}
{-8.600000, -2.583333, 3.638132}
{-8.600000, -3.080000, 4.330068}
{-8.600000, -3.576667, 5.018170}
{-8.600000, -4.073333, 5.701917}
{-8.600000, -4.570000, 6.380833}
{-8.600000, -5.066667, 7.054486}
{-8.600000, -5.563333, 7.722499}
{-8.600000, -6.060000, 8.384547}
{-8.600000, -6.556667, 9.040362}
{-8.600000, -7.053333, 9.689732}
{-8.600000, -7.550000, 10.332506}
{-8.600000, -8.046667, 10.968585}
{-8.600000, -8.543333, 11.597928}
{-8.600000, -9.040000, 12.220544}
{-8.600000, -9.536667, 12.836488}
{-8.600000, -10.033333, 13.445859}
{-8.600000, -10.530000, 14.048793}
{-8.600000, -11.026667, 14.645461}
{-8.600000, -11.523333, 15.236058}
{-8.600000, -12.020000, 15.820802}
{-8.600000, -12.516667, 16.399928}
{-8.600000, -13.013333, 16.973682}
{-8.600000, -13.510000, 17.542321}
{-8.600000, -14.006667, 18.106101}
{-8.600000, -14.503333, 18.665282}
{-8.600000, -15.000000, 19.220120}
{-9.500000, -0.100000, 0.141421}
{-9.500000, -0.596667, 0.843658}
{-9.500000, -1.093333, 1.545249}
{-9.500000, -1.590000, 2.245659}
{-9.500000, -2.086667, 2.944365}
{-9.500000, -2.583333, 3.640855}
{-9.500000, -3.080000, 4.334638}
{-9.500000, -3.576667, 5.025242}
{-9.500000, -4.073333, 5.712219}
{-9.500000, -4.570000, 6.395155}
{-9.500000, -5.066667, 7.073663}
{-9.500000, -5.563333, 7.747394}
{-9.500000, -6.060000, 8.416039}
{-9.500000, -6.556667, 9.079325}
{-9.500000, -7.053333, 9.737024}
{-9.500000, -7.550000, 10.388948}
{-9.500000, -8.046667, 11.034954}
{-9.500000, -8.543333, 11.674940}
{-9.500000, -9.040000, 12.308846}
{-9.500000, -9.536667, 12.936650}
{-9.500000, -10.033333, 13.558370}
{-9.500000, -10.530000, 14.174056}
{-9.500000, -11.026667, 14.783790}
{-9.500000, -11.523333, 15.387683}
{-9.500000, -12.020000, 15.985870}
{-9.500000, -12.516667, 16.578506}
{-9.500000, -13.013333, 17.165766}
{-9.500000, -13.510000, 17.747835}
{-9.500000, -14.006667, 18.324912}
{-9.500000, -14.503333, 18.897201}
{-9.500000, -15.000000, 19.464914}
{-10.400000, -0.100000, 0.141421}
{-10.400000, -0.596667, 0.843684}
{-10.400000, -1.093333, 1.545407}
{-10.400000, -1.590000, 2.246144}
{-10.400000, -2.086667, 2.945456}
{-10.400000, -2.583333, 3.642912}
{-10.400000, -3.080000, 4.338094}
{-10.400000, -3.576667, 5.030601}
{-10.400000, -4.073333, 5.720046}
{-10.400000, -4.570000, 6.406066}
{-10.400000, -5.066667, 7.088318}
{-10.400000, -5.563333, 7.766487}
{-10.400000, -6.060000, 8.440283}
{-10.400000, -6.556667, 9.109447}
{-10.400000, -7.053333, 9.773748}
{-10.400000, -7.550000, 10.432990}
{-10.400000, -8.046667, 11.087006}
{-10.400000, -8.543333, 11.735663}
{-10.400000, -9.040000, 12.378861}
{-10.400000, -9.536667, 13.016532}
{-10.400000, -10.033333, 13.648638}
{-10.400000, -10.530000, 14.275171}
{-10.400000, -11.026667, 14.896151}
{-10.400000, -11.523333, 15.511623}
{-10.400000, -12.020000, 16.121658}
{-10.400000, -12.516667, 16.726347}
{-10.400000, -13.013333, 17.325799}
{-10.400000, -13.510000, 17.920141}
{-10.400000, -14.006667, 18.509513}
{-10.400000, -14.503333, 19.094068}
{-10.400000, -15.000000, 19.673966}
{-11.300000, -0.100000, 0.141421}
{-11.300000, -0.596667, 0.843704}
{-11.300000, -1.093333, 1.545529}
{-11.300000, -1.590000, 2.246519}
{-11.300000, -2.086667, 2.946298}
{-11.300000, -2.583333, 3.644502}
{-11.300000, -3.080000, 4.340770}
{-11.300000, -3.576667, 5.034756}
{-11.300000, -4.073333, 5.726126}
{-11.300000, -4.570000, 6.414560}
{-11.300000, -5.066667, 7.099755}
{-11.300000, -5.563333, 7.781425}
{-11.300000, -6.060000, 8.459307}
{-11.300000, -6.556667, 9.133158}
{-11.300000, -7.053333, 9.802755}
{-11.300000, -7.550000, 10.467904}
{-11.300000, -8.046667, 11.128431}
{-11.300000, -8.543333, 11.784190}
{-11.300000, -9.040000, 12.435058}
{-11.300000, -9.536667, 13.080939}
{-11.300000, -10.033333, 13.721763}
{-11.300000, -10.530000, 14.357482}
{-11.300000, -11.026667, 14.988074}
{-11.300000, -11.523333, 15.613539}
{-11.300000, -12.020000, 16.233897}
{-11.300000, -12.516667, 16.849191}
{-11.300000, -13.013333, 17.459479}
{-11.300000, -13.510000, 18.064838}
{-11.300000, -14.006667, 18.665360}
{-11.300000, -14.503333, 19.261148}
{-11.300000, -15.000000, 19.852319}
{-12.200000, -0.100000, 0.141421}
{-12.200000, -0.596667, 0.843720}
{-12.200000, -1.093333, 1.545625}
{-12.200000, -1.590000, 2.246814}
{-12.200000, -2.086667, 2.946963}
{-12.200000, -2.583333, 3.645756}
{-12.200000, -3.080000, 4.342883}
{-12.200000, -3.576667, 5.038042}
{-12.200000, -4.073333, 5.730941}
{-12.200000, -4.570000, 6.421297}
{-12.200000, -5.066667, 7.108842}
{-12.200000, -5.563333, 7.793319}
{-12.200000, -6.060000, 8.474488}
{-12.200000, -6.556667, 9.152125}
{-12.200000, -7.053333, 9.826021}
{-12.200000, -7.550000, 10.495987}
{-12.200000, -8.046667, 11.161853}
{-12.200000, -8.543333, 11.823467}
{-12.200000, -9.040000, 12.480699}
{-12.200000, -9.536667, 13.133437}
{-12.200000, -10.033333, 13.781590}
{-12.200000, -10.530000, 14.425088}
{-12.200000, -11.026667, 15.063879}
{-12.200000, -11.523333, 15.697932}
{-12.200000, -12.020000, 16.327233}
{-12.200000, -12.516667, 16.951788}
{-12.200000, -13.013333, 17.571617}
{-12.200000, -13.510000, 18.186758}
{-12.200000, -14.006667, 18.797262}
{-12.200000, -14.503333, 19.403194}
{-12.200000, -15.000000, 20.004632}
{-13.100000, -0.100000, 0.141421}
{-13.100000, -0.596667, 0.843732}
{-13.100000, -1.093333, 1.545702}
{-13.100000, -1.590000, 2.247050}
{-13.100000, -2.086667, 2.947495}
{-13.100000, -2.583333, 3.646762}
{-13.100000, -3.080000, 4.344580}
{-13.100000, -3.576667, 5.040684}
{-13.100000, -4.073333, 5.734816}
{-13.100000, -4.570000, 6.426727}
{-13.100000, -5.066667, 7.116177}
{-13.100000, -5.563333, 7.802935}
{-13.100000, -6.060000, 8.486783}
{-13.100000, -6.556667, 9.167515}
{-13.100000, -7.053333, 9.844939}
{-13.100000, -7.550000, 10.518875}
{-13.100000, -8.046667, 11.189158}
{-13.100000, -8.543333, 11.855639}
{-13.100000, -9.040000, 12.518185}
{-13.100000, -9.536667, 13.176678}
{-13.100000, -10.033333, 13.831016}
{-13.100000, -10.530000, 14.481116}
{-13.100000, -11.026667, 15.126907}
{-13.100000, -11.523333, 15.768337}
{-13.100000, -12.020000, 16.405370}
{-13.100000, -12.516667, 17.037984}
{-13.100000, -13.013333, 17.666172}
{-13.100000, -13.510000, 18.289942}
{-13.100000, -14.006667, 18.909315}
{-13.100000, -14.503333, 19.524324}
{-13.100000, -15.000000, 20.135015}
{-14.000000, -0.100000, 0.141421}
{-14.000000, -0.596667, 0.843742}
{-14.000000, -1.093333, 1.545765}
{-14.000000, -1.590000, 2.247243}
{-14.000000, -2.086667, 2.947929}
{-14.000000, -2.583333, 3.647582}
{-14.000000, -3.080000, 4.345964}
{-14.000000, -3.576667, 5.042840}
{-14.000000, -4.073333, 5.737981}
{-14.000000, -4.570000, 6.431166}
{-14.000000, -5.066667, 7.122179}
{-14.000000, -5.563333, 7.810814}
{-14.000000, -6.060000, 8.496872}
{-14.000000, -6.556667, 9.180165}
{-14.000000, -7.053333, 9.860514}
{-14.000000, -7.550000, 10.537751}
{-14.000000, -8.046667, 11.211721}
{-14.000000, -8.543333, 11.882279}
{-14.000000, -9.040000, 12.549294}
{-14.000000, -9.536667, 13.212647}
{-14.000000, -10.033333, 13.872231}
{-14.000000, -10.530000, 14.527954}
{-14.000000, -11.026667, 15.179738}
{-14.000000, -11.523333, 15.827516}
{-14.000000, -12.020000, 16.471236}
{-14.000000, -12.516667, 17.110858}
{-14.000000, -13.013333, 17.746356}
{-14.000000, -13.510000, 18.377715}
{-14.000000, -14.006667, 19.004934}
{-14.000000, -14.503333, 19.628021}
{-14.000000, -15.000000, 20.246997}
{-14.900000, -0.100000, 0.141421}
{-14.900000, -0.596667, 0.843751}
{-14.900000, -1.093333, 1.545817}
{-14.900000, -1.590000, 2.247401}
{-14.900000, -2.086667, 2.948287}
{-14.900000, -2.583333, 3.648259}
{-14.900000, -3.080000, 4.347107}
{-14.900000, -3.576667, 5.044621}
{-14.900000, -4.073333, 5.740598}
{-14.900000, -4.570000, 6.434840}
{-14.900000, -5.066667, 7.127152}
{-14.900000, -5.563333, 7.817349}
{-14.900000, -6.060000, 8.505249}
{-14.900000, -6.556667, 9.190681}
{-14.900000, -7.053333, 9.873479}
{-14.900000, -7.550000, 10.553489}
{-14.900000, -8.046667, 11.230562}
{-14.900000, -8.543333, 11.904562}
{-14.900000, -9.040000, 12.575361}
{-14.900000, -9.536667, 13.242843}
{-14.900000, -10.033333, 13.906900}
{-14.900000, -10.530000, 14.567438}
{-14.900000, -11.026667, 15.224371}
{-14.900000, -11.523333, 15.877626}
{-14.900000, -12.020000, 16.527140}
{-14.900000, -12.516667, 17.172863}
{-14.900000, -13.013333, 17.814753}
{-14.900000, -13.510000, 18.452781}
{-14.900000, -14.006667, 19.086927}
{-14.900000, -14.503333, 19.717184}
{-14.900000, -15.000000, 20.343550}
{-15.800000, -0.100000, 0.141421}
{-15.800000, -0.596667, 0.843758}
{-15.800000, -1.093333, 1.545860}
{-15.800000, -1.590000, 2.247534}
{-15.800000, -2.086667, 2.948586}
{-15.800000, -2.583333, 3.648824}
{-15.800000, -3.080000, 4.348061}
{-15.800000, -3.576667, 5.046110}
{-15.800000, -4.073333, 5.742787}
{-15.800000, -4.570000, 6.437914}
{-15.800000, -5.066667, 7.131317}
{-15.800000, -5.563333, 7.822826}
{-15.800000, -6.060000, 8.512277}
{-15.800000, -6.556667, 9.199513}
{-15.800000, -7.053333, 9.884381}
{-15.800000, -7.550000, 10.566737}
{-15.800000, -8.046667, 11.246444}
{-15.800000, -8.543333, 11.923371}
{-15.800000, -9.040000, 12.597398}
{-15.800000, -9.536667, 13.268411}
{-15.800000, -10.033333, 13.936304}
{-15.800000, -10.530000, 14.600983}
{-15.800000, -11.026667, 15.262360}
{-15.800000, -11.523333, 15.920358}
{-15.800000, -12.020000, 16.574909}
{-15.800000, -12.516667, 17.225953}
{-15.800000, -13.013333, 17.873441}
{-15.800000, -13.510000, 18.517332}
{-15.800000, -14.006667, 19.157595}
{-15.800000, -14.503333, 19.794207}
{-15.800000, -15.000000, 20.427156}
{-16.700000, -0.100000, 0.141421}
{-16.700000, -0.596667, 0.843764}
{-16.700000, -1.093333, 1.545896}
{-16.700000, -1.590000, 2.247645}
{-16.700000, -2.086667, 2.948837}
{-16.700000, -2.583333, 3.649301}
{-16.700000, -3.080000, 4.348867}
{-16.700000, -3.576667, 5.047366}
{-16.700000, -4.073333, 5.744635}
{-16.700000, -4.570000, 6.440512}
{-16.700000, -5.066667, 7.134839}
{-16.700000, -5.563333, 7.827461}
{-16.700000, -6.060000, 8.518230}
{-16.700000, -6.556667, 9.206999}
{-16.700000, -7.053333, 9.893630}
{-16.700000, -7.550000, 10.577989}
{-16.700000, -8.046667, 11.259947}
{-16.700000, -8.543333, 11.939382}
{-16.700000, -9.040000, 12.616180}
{-16.700000, -9.536667, 13.290230}
{-16.700000, -10.033333, 13.961432}
{-16.700000, -10.530000, 14.629692}
{-16.700000, -11.026667, 15.294922}
{-16.700000, -11.523333, 15.957045}
{-16.700000, -12.020000, 16.615987}
{-16.700000, -12.516667, 17.271687}
{-16.700000, -13.013333, 17.924088}
{-16.700000, -13.510000, 18.573143}
{-16.700000, -14.006667, 19.218811}
{-16.700000, -14.503333, 19.861062}
{-16.700000, -15.000000, 20.499869}
{-17.600000, -0.100000, 0.141421}
{-17.600000, -0.596667, 0.843769}
{-17.600000, -1.093333, 1.545927}
{-17.600000, -1.590000, 2.247740}
{-17.600000, -2.086667, 2.949052}
{-17.600000, -2.583333, 3.649707}
{-17.600000, -3.080000, 4.349552}
{-17.600000, -3.576667, 5.048436}
{-17.600000, -4.073333, 5.746210}
{-17.600000, -4.570000, 6.442727}
{-17.600000, -5.066667, 7.137843}
{-17.600000, -5.563333, 7.831417}
{-17.600000, -6.060000, 8.523313}
{-17.600000, -6.556667, 9.213398}
{-17.600000, -7.053333, 9.901543}
{-17.600000, -7.550000, 10.587623}
{-17.600000, -8.046667, 11.271519}
{-17.600000, -8.543333, 11.953116}
{-17.600000, -9.040000, 12.632307}
{-17.600000, -9.536667, 13.308987}
{-17.600000, -10.033333, 13.983058}
{-17.600000, -10.530000, 14.654430}
{-17.600000, -11.026667, 15.323018}
{-17.600000, -11.523333, 15.988741}
{-17.600000, -12.020000, 16.651529}
{-17.600000, -12.516667, 17.311315}
{-17.600000, -13.013333, 17.968041}
{-17.600000, -13.510000, 18.621653}
{-17.600000, -14.006667, 19.272107}
{-17.600000, -14.503333, 19.919364}
{-17.600000, -15.000000, 20.563392}
{-18.500000, -0.100000, 0.141421}
{-18.500000, -0.596667, 0.843773}
{-18.500000, -1.093333, 1.545954}
{-18.500000, -1.590000, 2.247822}
{-18.500000, -2.086667, 2.949236}
{-18.500000, -2.583333, 3.650055}
{-18.500000, -3.080000, 4.350141}
{-18.500000, -3.576667, 5.049356}
{-18.500000, -4.073333, 5.747563}
{-18.500000, -4.570000, 6.444630}
{-18.500000, -5.066667, 7.140426}
{-18.500000, -5.563333, 7.834821}
{-18.500000, -6.060000, 8.527689}
{-18.500000, -6.556667, 9.218909}
{-18.500000, -7.053333, 9.908362}
{-18.500000, -7.550000, 10.595931}
{-18.500000, -8.046667, 11.281506}
{-18.500000, -8.543333, 11.964980}
