{-5.000000, -0.100000, 0.141419}
{-18.500000, -9.040000, 12.646251}
{-18.500000, -9.536667, 13.325219}
{-18.500000, -10.033333, 14.001793}
{-18.500000, -10.530000, 14.675884}
{-18.500000, -11.026667, 15.347409}
{-18.500000, -11.523333, 16.016291}
{-18.500000, -12.020000, 16.682458}
{-18.500000, -12.516667, 17.345844}
{-18.500000, -13.013333, 18.006387}
{-18.500000, -13.510000, 18.664034}
{-18.500000, -14.006667, 19.318734}
{-18.500000, -14.503333, 19.970445}
{-18.500000, -15.000000, 20.619129}
{-19.400000, -0.100000, 0.141421}
{-19.400000, -0.596667, 0.843777}
{-19.400000, -1.093333, 1.545977}
{-19.400000, -1.590000, 2.247892}
{-19.400000, -2.086667, 2.949395}
{-19.400000, -2.583333, 3.650356}
{-19.400000, -3.080000, 4.350650}
{-19.400000, -3.576667, 5.050151}
{-19.400000, -4.073333, 5.748734}
{-19.400000, -4.570000, 6.446278}
{-19.400000, -5.066667, 7.142662}
{-19.400000, -5.563333, 7.837769}
{-19.400000, -6.060000, 8.531482}
{-19.400000, -6.556667, 9.223688}
{-19.400000, -7.053333, 9.914278}
{-19.400000, -7.550000, 10.603145}
{-19.400000, -8.046667, 11.290184}
{-19.400000, -8.543333, 11.975295}
{-19.400000, -9.040000, 12.658383}
{-19.400000, -9.536667, 13.339355}
{-19.400000, -10.033333, 14.018121}
{-19.400000, -10.530000, 14.694598}
{-19.400000, -11.026667, 15.368707}
{-19.400000, -11.523333, 16.040371}
{-19.400000, -12.020000, 16.709519}
{-19.400000, -12.516667, 17.376087}
{-19.400000, -13.013333, 18.040013}
{-19.400000, -13.510000, 18.701240}
{-19.400000, -14.006667, 19.359718}
{-19.400000, -14.503333, 20.015401}
{-19.400000, -15.000000, 20.668246}
{-20.300000, -0.100000, 0.141421}
{-20.300000, -0.596667, 0.843780}
{-20.300000, -1.093333, 1.545997}
{-20.300000, -1.590000, 2.247954}
{-20.300000, -2.086667, 2.949533}
{-20.300000, -2.583333, 3.650618}
{-20.300000, -3.080000, 4.351093}
{-20.300000, -3.576667, 5.050843}
{-20.300000, -4.073333, 5.749754}
{-20.300000, -4.570000, 6.447714}
{-20.300000, -5.066667, 7.144612}
{-20.300000, -5.563333, 7.840339}
{-20.300000, -6.060000, 8.534790}
{-20.300000, -6.556667, 9.227859}
{-20.300000, -7.053333, 9.919444}
{-20.300000, -7.550000, 10.609446}
{-20.300000, -8.046667, 11.297769}
{-20.300000, -8.543333, 11.984317}
{-20.300000, -9.040000, 12.669002}
{-20.300000, -9.536667, 13.351735}
{-20.300000, -10.033333, 14.032432}
{-20.300000, -10.530000, 14.711014}
{-20.300000, -11.026667, 15.387403}
{-20.300000, -11.523333, 16.061527}
{-20.300000, -12.020000, 16.733318}
{-20.300000, -12.516667, 17.402709}
{-20.300000, -13.013333, 18.069641}
{-20.300000, -13.510000, 18.734056}
{-20.300000, -14.006667, 19.395904}
{-20.300000, -14.503333, 20.055136}
{-20.300000, -15.000000, 20.711709}
{-21.200000, -0.100000, 0.141421}
{-21.200000, -0.596667, 0.843783}
{-21.200000, -1.093333, 1.546014}
{-21.200000, -1.590000, 2.248007}
{-21.200000, -2.086667, 2.949654}
{-21.200000, -2.583333, 3.650848}
{-21.200000, -3.080000, 4.351481}
{-21.200000, -3.576667, 5.051449}
{-21.200000, -4.073333, 5.750647}
{-21.200000, -4.570000, 6.448972}
{-21.200000, -5.066667, 7.146321}
{-21.200000, -5.563333, 7.842594}
{-21.200000, -6.060000, 8.537693}
{-21.200000, -6.556667, 9.231520}
{-21.200000, -7.053333, 9.923981}
{-21.200000, -7.550000, 10.614983}
{-21.200000, -8.046667, 11.304436}
{-21.200000, -8.543333, 11.992252}
{-21.200000, -9.040000, 12.678346}
{-21.200000, -9.536667, 13.362635}
{-21.200000, -10.033333, 14.045041}
{-21.200000, -10.530000, 14.725487}
{-21.200000, -11.026667, 15.403899}
{-21.200000, -11.523333, 16.080208}
{-21.200000, -12.020000, 16.754346}
{-21.200000, -12.516667, 17.426252}
{-21.200000, -13.013333, 18.095864}
{-21.200000, -13.510000, 18.763128}
{-21.200000, -14.006667, 19.427991}
{-21.200000, -14.503333, 20.090404}
{-21.200000, -15.000000, 20.750323}
{-22.100000, -0.100000, 0.141421}
{-22.100000, -0.596667, 0.843785}
{-22.100000, -1.093333, 1.546030}
{-22.100000, -1.590000, 2.248054}
{-22.100000, -2.086667, 2.949761}
{-22.100000, -2.583333, 3.651050}
{-22.100000, -3.080000, 4.351823}
{-22.100000, -3.576667, 5.051984}
{-22.100000, -4.073333, 5.751435}
{-22.100000, -4.570000, 6.450081}
{-22.100000, -5.066667, 7.147828}
{-22.100000, -5.563333, 7.844582}
{-22.100000, -6.060000, 8.540253}
{-22.100000, -6.556667, 9.234750}
{-22.100000, -7.053333, 9.927985}
{-22.100000, -7.550000, 10.619872}
{-22.100000, -8.046667, 11.310326}
{-22.100000, -8.543333, 11.999265}
{-22.100000, -9.040000, 12.686609}
{-22.100000, -9.536667, 13.372281}
{-22.100000, -10.033333, 14.056205}
{-22.100000, -10.530000, 14.738308}
{-22.100000, -11.026667, 15.418521}
{-22.100000, -11.523333, 16.096777}
{-22.100000, -12.020000, 16.773012}
{-22.100000, -12.516667, 17.447163}
{-22.100000, -13.013333, 18.119174}
{-22.100000, -13.510000, 18.788990}
{-22.100000, -14.006667, 19.456558}
{-22.100000, -14.503333, 20.121830}
{-22.100000, -15.000000, 20.784760}
{-23.000000, -0.100000, 0.141421}
{-23.000000, -0.596667, 0.843787}
{-23.000000, -1.093333, 1.546043}
{-23.000000, -1.590000, 2.248096}
{-23.000000, -2.086667, 2.949855}
{-23.000000, -2.583333, 3.651228}
{-23.000000, -3.080000, 4.352126}
{-23.000000, -3.576667, 5.052457}
{-23.000000, -4.073333, 5.752132}
{-23.000000, -4.570000, 6.451063}
{-23.000000, -5.066667, 7.149163}
{-23.000000, -5.563333, 7.846344}
{-23.000000, -6.060000, 8.542523}
{-23.000000, -6.556667, 9.237615}
{-23.000000, -7.053333, 9.931538}
{-23.000000, -7.550000, 10.624211}
{-23.000000, -8.046667, 11.315555}
{-23.000000, -8.543333, 12.005494}
{-23.000000, -9.040000, 12.693951}
{-23.000000, -9.536667, 13.380855}
{-23.000000, -10.033333, 14.066133}
{-23.000000, -10.530000, 14.749716}
{-23.000000, -11.026667, 15.431539}
{-23.000000, -11.523333, 16.111537}
{-23.000000, -12.020000, 16.789649}
{-23.000000, -12.516667, 17.465815}
{-23.000000, -13.013333, 18.139979}
{-23.000000, -13.510000, 18.812087}
{-23.000000, -14.006667, 19.482089}
{-23.000000, -14.503333, 20.149937}
{-23.000000, -15.000000, 20.815584}
{-23.900000, -0.100000, 0.141421}
{-23.900000, -0.596667, 0.843789}
{-23.900000, -1.093333, 1.546055}
{-23.900000, -1.590000, 2.248133}
{-23.900000, -2.086667, 2.949939}
{-23.900000, -2.583333, 3.651388}
{-23.900000, -3.080000, 4.352395}
{-23.900000, -3.576667, 5.052878}
{-23.900000, -4.073333, 5.752752}
{-23.900000, -4.570000, 6.451937}
{-23.900000, -5.066667, 7.150351}
{-23.900000, -5.563333, 7.847913}
{-23.900000, -6.060000, 8.544544}
{-23.900000, -6.556667, 9.240167}
{-23.900000, -7.053333, 9.934703}
{-23.900000, -7.550000, 10.628078}
{-23.900000, -8.046667, 11.320218}
{-23.900000, -8.543333, 12.011050}
{-23.900000, -9.040000, 12.700503}
{-23.900000, -9.536667, 13.388509}
{-23.900000, -10.033333, 14.074999}
{-23.900000, -10.530000, 14.759910}
{-23.900000, -11.026667, 15.443177}
{-23.900000, -11.523333, 16.124739}
{-23.900000, -12.020000, 16.804537}
{-23.900000, -12.516667, 17.482515}
{-23.900000, -13.013333, 18.158618}
{-23.900000, -13.510000, 18.832793}
{-23.900000, -14.006667, 19.504992}
{-23.900000, -14.503333, 20.175166}
{-23.900000, -15.000000, 20.843271}
{-24.800000, -0.100000, 0.141421}
{-24.800000, -0.596667, 0.843791}
{-24.800000, -1.093333, 1.546066}
{-24.800000, -1.590000, 2.248167}
{-24.800000, -2.086667, 2.950014}
{-24.800000, -2.583333, 3.651530}
{-24.800000, -3.080000, 4.352635}
{-24.800000, -3.576667, 5.053254}
{-24.800000, -4.073333, 5.753307}
{-24.800000, -4.570000, 6.452719}
{-24.800000, -5.066667, 7.151413}
{-24.800000, -5.563333, 7.849316}
{-24.800000, -6.060000, 8.546352}
{-24.800000, -6.556667, 9.242449}
{-24.800000, -7.053333, 9.937536}
{-24.800000, -7.550000, 10.631540}
{-24.800000, -8.046667, 11.324393}
{-24.800000, -8.543333, 12.016026}
{-24.800000, -9.040000, 12.706373}
{-24.800000, -9.536667, 13.395369}
{-24.800000, -10.033333, 14.082950}
{-24.800000, -10.530000, 14.769054}
{-24.800000, -11.026667, 15.453620}
{-24.800000, -11.523333, 16.136591}
{-24.800000, -12.020000, 16.817911}
{-24.800000, -12.516667, 17.497523}
{-24.800000, -13.013333, 18.175377}
{-24.800000, -13.510000, 18.851421}
{-24.800000, -14.006667, 19.525606}
{-24.800000, -14.503333, 20.197888}
{-24.800000, -15.000000, 20.868222}
{-25.700000, -0.100000, 0.141421}
{-25.700000, -0.596667, 0.843793}
{-25.700000, -1.093333, 1.546076}
{-25.700000, -1.590000, 2.248196}
{-25.700000, -2.086667, 2.950081}
{-25.700000, -2.583333, 3.651657}
{-25.700000, -3.080000, 4.352851}
{-25.700000, -3.576667, 5.053591}
{-25.700000, -4.073333, 5.753804}
{-25.700000, -4.570000, 6.453420}
{-25.700000, -5.066667, 7.152367}
{-25.700000, -5.563333, 7.850575}
{-25.700000, -6.060000, 8.547976}
{-25.700000, -6.556667, 9.244500}
{-25.700000, -7.053333, 9.940080}
{-25.700000, -7.550000, 10.634650}
{-25.700000, -8.046667, 11.328145}
{-25.700000, -8.543333, 12.020500}
{-25.700000, -9.040000, 12.711652}
{-25.700000, -9.536667, 13.401541}
{-25.700000, -10.033333, 14.090105}
{-25.700000, -10.530000, 14.777285}
{-25.700000, -11.026667, 15.463026}
{-25.700000, -11.523333, 16.147270}
{-25.700000, -12.020000, 16.829965}
{-25.700000, -12.516667, 17.511057}
{-25.700000, -13.013333, 18.190496}
{-25.700000, -13.510000, 18.868234}
{-25.700000, -14.006667, 19.544223}
{-25.700000, -14.503333, 20.218419}
{-25.700000, -15.000000, 20.890778}
{-26.600000, -0.100000, 0.141421}
{-26.600000, -0.596667, 0.843794}
{-26.600000, -1.093333, 1.546084}
{-26.600000, -1.590000, 2.248223}
{-26.600000, -2.086667, 2.950142}
{-26.600000, -2.583333, 3.651772}
{-26.600000, -3.080000, 4.353046}
{-26.600000, -3.576667, 5.053895}
{-26.600000, -4.073333, 5.754252}
{-26.600000, -4.570000, 6.454052}
{-26.600000, -5.066667, 7.153226}
{-26.600000, -5.563333, 7.851710}
{-26.600000, -6.060000, 8.549439}
{-26.600000, -6.556667, 9.246348}
{-26.600000, -7.053333, 9.942374}
{-26.600000, -7.550000, 10.637455}
{-26.600000, -8.046667, 11.331530}
{-26.600000, -8.543333, 12.024537}
{-26.600000, -9.040000, 12.716417}
{-26.600000, -9.536667, 13.407112}
{-26.600000, -10.033333, 14.096566}
{-26.600000, -10.530000, 14.784722}
{-26.600000, -11.026667, 15.471525}
{-26.600000, -11.523333, 16.156924}
{-26.600000, -12.020000, 16.840866}
{-26.600000, -12.516667, 17.523301}
{-26.600000, -13.013333, 18.204180}
{-26.600000, -13.510000, 18.883458}
{-26.600000, -14.006667, 19.561087}
{-26.600000, -14.503333, 20.237025}
{-26.600000, -15.000000, 20.911230}
{-27.500000, -0.100000, 0.141421}
{-27.500000, -0.596667, 0.843795}
{-27.500000, -1.093333, 1.546092}
{-27.500000, -1.590000, 2.248247}
{-27.500000, -2.086667, 2.950197}
{-27.500000, -2.583333, 3.651876}
{-27.500000, -3.080000, 4.353221}
{-27.500000, -3.576667, 5.054169}
{-27.500000, -4.073333, 5.754657}
{-27.500000, -4.570000, 6.454623}
{-27.500000, -5.066667, 7.154003}
{-27.500000, -5.563333, 7.852736}
{-27.500000, -6.060000, 8.550762}
{-27.500000, -6.556667, 9.248020}
{-27.500000, -7.053333, 9.944450}
{-27.500000, -7.550000, 10.639994}
{-27.500000, -8.046667, 11.334593}
{-27.500000, -8.543333, 12.028191}
{-27.500000, -9.040000, 12.720731}
{-27.500000, -9.536667, 13.412159}
{-27.500000, -10.033333, 14.102420}
{-27.500000, -10.530000, 14.791461}
{-27.500000, -11.026667, 15.479231}
{-27.500000, -11.523333, 16.165678}
{-27.500000, -12.020000, 16.850755}
{-27.500000, -12.516667, 17.534412}
{-27.500000, -13.013333, 18.216603}
{-27.500000, -13.510000, 18.897283}
{-27.500000, -14.006667, 19.576409}
{-27.500000, -14.503333, 20.253937}
{-27.500000, -15.000000, 20.929827}
{-28.400000, -0.100000, 0.141421}
{-28.400000, -0.596667, 0.843797}
{-28.400000, -1.093333, 1.546099}
{-28.400000, -1.590000, 2.248269}
{-28.400000, -2.086667, 2.950246}
{-28.400000, -2.583333, 3.651970}
{-28.400000, -3.080000, 4.353380}
{-28.400000, -3.576667, 5.054418}
{-28.400000, -4.073333, 5.755025}
{-28.400000, -4.570000, 6.455141}
{-28.400000, -5.066667, 7.154707}
{-28.400000, -5.563333, 7.853667}
{-28.400000, -6.060000, 8.551962}
{-28.400000, -6.556667, 9.249537}
{-28.400000, -7.053333, 9.946334}
{-28.400000, -7.550000, 10.642298}
{-28.400000, -8.046667, 11.337374}
{-28.400000, -8.543333, 12.031509}
{-28.400000, -9.040000, 12.724650}
{-28.400000, -9.536667, 13.416744}
{-28.400000, -10.033333, 14.107740}
{-28.400000, -10.530000, 14.797587}
{-28.400000, -11.026667, 15.486237}
{-28.400000, -11.523333, 16.173641}
{-28.400000, -12.020000, 16.859752}
{-28.400000, -12.516667, 17.544524}
{-28.400000, -13.013333, 18.227913}
{-28.400000, -13.510000, 18.909875}
{-28.400000, -14.006667, 19.590367}
{-28.400000, -14.503333, 20.269350}
{-28.400000, -15.000000, 20.946783}
{-29.300000, -0.100000, 0.141421}
{-29.300000, -0.596667, 0.843798}
{-29.300000, -1.093333, 1.546106}
{-29.300000, -1.590000, 2.248289}
{-29.300000, -2.086667, 2.950291}
{-29.300000, -2.583333, 3.652055}
{-29.300000, -3.080000, 4.353525}
{-29.300000, -3.576667, 5.054645}
{-29.300000, -4.073333, 5.755359}
{-29.300000, -4.570000, 6.455612}
{-29.300000, -5.066667, 7.155348}
{-29.300000, -5.563333, 7.854514}
{-29.300000, -6.060000, 8.553055}
{-29.300000, -6.556667, 9.250917}
{-29.300000, -7.053333, 9.948048}
{-29.300000, -7.550000, 10.644395}
{-29.300000, -8.046667, 11.339907}
{-29.300000, -8.543333, 12.034532}
{-29.300000, -9.040000, 12.728220}
{-29.300000, -9.536667, 13.420922}
{-29.300000, -10.033333, 14.112588}
{-29.300000, -10.530000, 14.803172}
{-29.300000, -11.026667, 15.492625}
{-29.300000, -11.523333, 16.180903}
{-29.300000, -12.020000, 16.867960}
{-29.300000, -12.516667, 17.553753}
{-29.300000, -13.013333, 18.238237}
{-29.300000, -13.510000, 18.921373}
{-29.300000, -14.006667, 19.603118}
{-29.300000, -14.503333, 20.283434}
{-29.300000, -15.000000, 20.962283}
{-30.200000, -0.100000, 0.141421}
{-30.200000, -0.596667, 0.843799}
{-30.200000, -1.093333, 1.546112}
{-30.200000, -1.590000, 2.248308}
{-30.200000, -2.086667, 2.950332}
{-30.200000, -2.583333, 3.652133}
{-30.200000, -3.080000, 4.353657}
{-30.200000, -3.576667, 5.054852}
{-30.200000, -4.073333, 5.755664}
{-30.200000, -4.570000, 6.456041}
{-30.200000, -5.066667, 7.155933}
{-30.200000, -5.563333, 7.855287}
{-30.200000, -6.060000, 8.554052}
{-30.200000, -6.556667, 9.252177}
{-30.200000, -7.053333, 9.949614}
{-30.200000, -7.550000, 10.646311}
{-30.200000, -8.046667, 11.342220}
{-30.200000, -8.543333, 12.037293}
{-30.200000, -9.040000, 12.731481}
{-30.200000, -9.536667, 13.424739}
{-30.200000, -10.033333, 14.117019}
{-30.200000, -10.530000, 14.808276}
{-30.200000, -11.026667, 15.498466}
{-30.200000, -11.523333, 16.187544}
{-30.200000, -12.020000, 16.875469}
{-30.200000, -12.516667, 17.562196}
{-30.200000, -13.013333, 18.247686}
{-30.200000, -13.510000, 18.931899}
{-30.200000, -14.006667, 19.614795}
{-30.200000, -14.503333, 20.296336}
{-30.200000, -15.000000, 20.976486}
{-31.100000, -0.100000, 0.141421}
{-31.100000, -0.596667, 0.843800}
{-31.100000, -1.093333, 1.546117}
{-31.100000, -1.590000, 2.248324}
{-31.100000, -2.086667, 2.950370}
{-31.100000, -2.583333, 3.652205}
{-31.100000, -3.080000, 4.353778}
{-31.100000, -3.576667, 5.055040}
{-31.100000, -4.073333, 5.755942}
{-31.100000, -4.570000, 6.456435}
{-31.100000, -5.066667, 7.156468}
{-31.100000, -5.563333, 7.855994}
{-31.100000, -6.060000, 8.554964}
{-31.100000, -6.556667, 9.253331}
{-31.100000, -7.053333, 9.951046}
{-31.100000, -7.550000, 10.648064}
{-31.100000, -8.046667, 11.344337}
{-31.100000, -8.543333, 12.039820}
{-31.100000, -9.040000, 12.734468}
{-31.100000, -9.536667, 13.428235}
{-31.100000, -10.033333, 14.121079}
{-31.100000, -10.530000, 14.812954}
{-31.100000, -11.026667, 15.503820}
{-31.100000, -11.523333, 16.193633}
{-31.100000, -12.020000, 16.882354}
{-31.100000, -12.516667, 17.569941}
{-31.100000, -13.013333, 18.256355}
{-31.100000, -13.510000, 18.941559}
{-31.100000, -14.006667, 19.625514}
{-31.100000, -14.503333, 20.308183}
{-31.100000, -15.000000, 20.989531}
{-32.000000, -0.100000, 0.141421}
{-32.000000, -0.596667, 0.843800}
{-32.000000, -1.093333, 1.546122}
{-32.000000, -1.590000, 2.248339}
{-32.000000, -2.086667, 2.950404}
{-32.000000, -2.583333, 3.652270}
{-32.000000, -3.080000, 4.353889}
{-32.000000, -3.576667, 5.055214}
{-32.000000, -4.073333, 5.756198}
{-32.000000, -4.570000, 6.456795}
{-32.000000, -5.066667, 7.156959}
{-32.000000, -5.563333, 7.856643}
{-32.000000, -6.060000, 8.555801}
{-32.000000, -6.556667, 9.254389}
{-32.000000, -7.053333, 9.952361}
{-32.000000, -7.550000, 10.649673}
{-32.000000, -8.046667, 11.346281}
{-32.000000, -8.543333, 12.042141}
{-32.000000, -9.040000, 12.737210}
{-32.000000, -9.536667, 13.431446}
{-32.000000, -10.033333, 14.124807}
{-32.000000, -10.530000, 14.817251}
{-32.000000, -11.026667, 15.508738}
{-32.000000, -11.523333, 16.199228}
{-32.000000, -12.020000, 16.888682}
{-32.000000, -12.516667, 17.577061}
{-32.000000, -13.013333, 18.264327}
{-32.000000, -13.510000, 18.950444}
{-32.000000, -14.006667, 19.635375}
{-32.000000, -14.503333, 20.319084}
{-32.000000, -15.000000, 21.001539}