Jintra	DeltaJ	Freq1	Freq2	Freq3
-5.000000	-0.100000	0.000000	5.000458	5.000458
-5.000000	-0.596667	0.000000	5.016268	5.016268
-5.000000	-1.093333	0.000000	5.054243	5.054243
-5.000000	-1.590000	0.000000	5.113464	5.113464
-5.000000	-2.086667	0.000000	5.192542	5.192542
-5.000000	-2.583333	0.000000	5.289697	5.289697
-5.000000	-3.080000	0.000000	5.402862	5.402862
-5.000000	-3.576667	0.000000	5.529769	5.529769
-5.000000	-4.073333	0.000000	5.668050	5.668050
-5.000000	-4.570000	0.000000	5.815309	5.815309
-5.000000	-5.066667	8.371001	5.969191	14.340192
-5.000000	-5.563333	8.266090	6.127439	14.393529
-5.000000	-6.060000	8.179105	6.287927	14.467032
-5.000000	-6.556667	8.111824	6.448704	14.560529
-5.000000	-7.053333	8.065822	6.608012	14.673835
-5.000000	-7.550000	8.042426	6.764308	14.806733
-5.000000	-8.046667	8.042684	6.916273	14.958957
-5.000000	-8.543333	8.067345	7.062823	15.130167
-5.000000	-9.040000	8.116840	7.203103	15.319944
-5.000000	-9.536667	8.191294	7.336484	15.527778
-5.000000	-10.033333	8.290531	7.462544	15.753074
-5.000000	-10.530000	8.414106	7.581049	15.995155
-5.000000	-11.026667	8.561340	7.691935	16.253275
-5.000000	-11.523333	8.731361	7.795274	16.526635
-5.000000	-12.020000	8.923147	7.891251	16.814398
-5.000000	-12.516667	9.135569	7.980139	17.115709
-5.000000	-13.013333	9.367435	8.062274	17.429708
-5.000000	-13.510000	9.617519	8.138031	17.755550
-5.000000	-14.006667	9.884598	8.207810	18.092408
-5.000000	-14.503333	10.167468	8.272022	18.439491
-5.000000	-15.000000	10.464969	8.331075	18.796044
-5.900000	-0.100000	0.000000	5.900388	5.900388
-5.900000	-0.596667	0.000000	5.913798	5.913798
-5.900000	-1.093333	0.000000	5.946098	5.946098
-5.900000	-1.590000	0.000000	5.996722	5.996722
-5.900000	-2.086667	0.000000	6.064802	6.064802
-5.900000	-2.583333	0.000000	6.149209	6.149209
-5.900000	-3.080000	0.000000	6.248598	6.248598
-5.900000	-3.576667	0.000000	6.361458	6.361458
-5.900000	-4.073333	0.000000	6.486160	6.486160
-5.900000	-4.570000	0.000000	6.621010	6.621010
-5.900000	-5.066667	0.000000	6.764286	6.764286
-5.900000	-5.563333	0.000000	6.914277	6.914277
-5.900000	-6.060000	9.859420	7.069311	16.928731
-5.900000	-6.556667	9.755552	7.227784	16.983336
-5.900000	-7.053333	9.666856	7.388177	17.055033
-5.900000	-7.550000	9.594623	7.549074	17.143698
-5.900000	-8.046667	9.540024	7.709179	17.249202
-5.900000	-8.543333	9.504084	7.867319	17.371403
-5.900000	-9.040000	9.487671	8.022458	17.510129
-5.900000	-9.536667	9.491475	8.173701	17.665176
-5.900000	-10.033333	9.516000	8.320292	17.836292
-5.900000	-10.530000	9.561558	8.461617	18.023175
-5.900000	-11.026667	9.628272	8.597200	18.225471
-5.900000	-11.523333	9.716079	8.726692	18.442771
-5.900000	-12.020000	9.824748	8.849866	18.674614
-5.900000	-12.516667	9.953889	8.966605	18.920494
-5.900000	-13.013333	10.102978	9.076886	19.179864
-5.900000	-13.510000	10.271379	9.180769	19.452148
-5.900000	-14.006667	10.458362	9.278383	19.736745
-5.900000	-14.503333	10.663132	9.369912	20.033044
-5.900000	-15.000000	10.884844	9.455582	20.340426
-6.800000	-0.100000	0.000000	6.800337	6.800337
-6.800000	-0.596667	0.000000	6.811979	6.811979
-6.800000	-1.093333	0.000000	6.840068	6.840068
-6.800000	-1.590000	0.000000	6.884232	6.884232
-6.800000	-2.086667	0.000000	6.943897	6.943897
-6.800000	-2.583333	0.000000	7.018304	7.018304
-6.800000	-3.080000	0.000000	7.106534	7.106534
-6.800000	-3.576667	0.000000	7.207540	7.207540
-6.800000	-4.073333	0.000000	7.320171	7.320171
-6.800000	-4.570000	0.000000	7.443203	7.443203
-6.800000	-5.066667	0.000000	7.575363	7.575363
-6.800000	-5.563333	0.000000	7.715358	7.715358
-6.800000	-6.060000	0.000000	7.861892	7.861892
-6.800000	-6.556667	11.463315	8.013687	19.477002
-6.800000	-7.053333	11.348111	8.169499	19.517610
-6.800000	-7.550000	11.245016	8.328129	19.573146
-6.800000	-8.046667	11.155074	8.488439	19.643513
-6.800000	-8.543333	11.079262	8.649356	19.728619
-6.800000	-9.040000	11.018483	8.809884	19.828367
-6.800000	-9.536667	10.973549	8.969106	19.942655
-6.800000	-10.033333	10.945171	9.126194	20.071365
-6.800000	-10.530000	10.933951	9.280410	20.214361
-6.800000	-11.026667	10.940374	9.431105	20.371478
-6.800000	-11.523333	10.964799	9.577725	20.542524
-6.800000	-12.020000	11.007464	9.719808	20.727271
-6.800000	-12.516667	11.068479	9.856980	20.925459
-6.800000	-13.013333	11.147835	9.988955	21.136790
-6.800000	-13.510000	11.245405	10.115527	21.360932
-6.800000	-14.006667	11.360959	10.236563	21.597522
-6.800000	-14.503333	11.494167	10.352000	21.846168
-6.800000	-15.000000	11.644616	10.461837	22.106453
-7.700000	-0.100000	0.000000	7.700298	7.700298
-7.700000	-0.596667	0.000000	7.710582	7.710582
-7.700000	-1.093333	0.000000	7.735427	7.735427
-7.700000	-1.590000	0.000000	7.774573	7.774573
-7.700000	-2.086667	0.000000	7.827622	7.827622
-7.700000	-2.583333	0.000000	7.894039	7.894039
-7.700000	-3.080000	0.000000	7.973175	7.973175
-7.700000	-3.576667	0.000000	8.064277	8.064277
-7.700000	-4.073333	0.000000	8.166507	8.166507
-7.700000	-4.570000	0.000000	8.278962	8.278962
-7.700000	-5.066667	0.000000	8.400685	8.400685
-7.700000	-5.563333	0.000000	8.530689	8.530689
-7.700000	-6.060000	0.000000	8.667966	8.667966
-7.700000	-6.556667	0.000000	8.811504	8.811504
-7.700000	-7.053333	0.000000	8.960298	8.960298
-7.700000	-7.550000	12.950273	9.113360	22.063633
-7.700000	-8.046667	12.836980	9.269728	22.106709
-7.700000	-8.543333	12.734483	9.428475	22.162958
-7.700000	-9.040000	12.643592	9.588714	22.232306
-7.700000	-9.536667	12.565075	9.749606	22.314680
-7.700000	-10.033333	12.499646	9.910360	22.410007
-7.700000	-10.530000	12.447963	10.070244	22.518207
-7.700000	-11.026667	12.410614	10.228582	22.639197
-7.700000	-11.523333	12.388116	10.384760	22.772877
-7.700000	-12.020000	12.380906	10.538227	22.919133
-7.700000	-12.516667	12.389341	10.688493	23.077834
-7.700000	-13.013333	12.413691	10.835135	23.248826
-7.700000	-13.510000	12.454140	10.977791	23.431932
-7.700000	-14.006667	12.510788	11.116164	23.626951
-7.700000	-14.503333	12.583647	11.250012	23.833659
-7.700000	-15.000000	12.672652	11.379154	24.051806
-8.600000	-0.100000	0.000000	8.600266	8.600266
-8.600000	-0.596667	0.000000	8.609477	8.609477
-8.600000	-1.093333	0.000000	8.631746	8.631746
-8.600000	-1.590000	0.000000	8.666887	8.666887
-8.600000	-2.086667	0.000000	8.714610	8.714610
-8.600000	-2.583333	0.000000	8.774529	8.774529
-8.600000	-3.080000	0.000000	8.846167	8.846167
-8.600000	-3.576667	0.000000	8.928967	8.928967
-8.600000	-4.073333	0.000000	9.022303	9.022303
-8.600000	-4.570000	0.000000	9.125493	9.125493
-8.600000	-5.066667	0.000000	9.237806	9.237806
-8.600000	-5.563333	0.000000	9.358478	9.358478
-8.600000	-6.060000	0.000000	9.486718	9.486718
-8.600000	-6.556667	0.000000	9.621720	9.621720
-8.600000	-7.053333	0.000000	9.762675	9.762675
-8.600000	-7.550000	0.000000	9.908771	9.908771
-8.600000	-8.046667	0.000000	10.059208	10.059208
-8.600000	-8.543333	14.437733	10.213201	24.650934
-8.600000	-9.040000	14.325973	10.369985	24.695959
-8.600000	-9.536667	14.223951	10.528821	24.752772
-8.600000	-10.033333	14.132314	10.689000	24.821314
-8.600000	-10.530000	14.051680	10.849846	24.901526
-8.600000	-11.026667	13.982631	11.010718	24.993349
-8.600000	-11.523333	13.925705	11.171017	25.096723
-8.600000	-12.020000	13.881397	11.330184	25.211581
-8.600000	-12.516667	13.850149	11.487702	25.337850
-8.600000	-13.013333	13.832348	11.643099	25.475447
-8.600000	-13.510000	13.828327	11.795948	25.624275
-8.600000	-14.006667	13.838357	11.945870	25.784227
-8.600000	-14.503333	13.862647	12.092529	25.955176
-8.600000	-15.000000	13.901346	12.235635	26.136981
-9.500000	-0.100000	0.000000	9.500241	9.500241
-9.500000	-0.596667	0.000000	9.508581	9.508581
-9.500000	-1.093333	0.000000	9.528756	9.528756
-9.500000	-1.590000	0.000000	9.560628	9.560628
-9.500000	-2.086667	0.000000	9.603982	9.603982
-9.500000	-2.583333	0.000000	9.658526	9.658526
-9.500000	-3.080000	0.000000	9.723902	9.723902
-9.500000	-3.576667	0.000000	9.799688	9.799688
-9.500000	-4.073333	0.000000	9.885406	9.885406
-9.500000	-4.570000	0.000000	9.980529	9.980529
-9.500000	-5.066667	0.000000	10.084491	10.084491
-9.500000	-5.563333	0.000000	10.196689	10.196689
-9.500000	-6.060000	0.000000	10.316497	10.316497
-9.500000	-6.556667	0.000000	10.443269	10.443269
-9.500000	-7.053333	0.000000	10.576348	10.576348
-9.500000	-7.550000	0.000000	10.715067	10.715067
-9.500000	-8.046667	0.000000	10.858764	10.858764
-9.500000	-8.543333	0.000000	11.006776	11.006776
-9.500000	-9.040000	0.000000	11.158453	11.158453
-9.500000	-9.536667	15.925558	11.313155	27.238714
-9.500000	-10.033333	15.815056	11.470261	27.285317
-9.500000	-10.530000	15.713419	11.629168	27.342587
-9.500000	-11.026667	15.621180	11.789295	27.410475
-9.500000	-11.523333	15.538847	11.950086	27.488933
-9.500000	-12.020000	15.466899	12.111014	27.577913
-9.500000	-12.516667	15.405788	12.271577	27.677366
-9.500000	-13.013333	15.355932	12.431306	27.787239
-9.500000	-13.510000	15.317712	12.589763	27.907475
-9.500000	-14.006667	15.291470	12.746540	28.038010
-9.500000	-14.503333	15.277508	12.901266	28.178773
-9.500000	-15.000000	15.276082	13.053601	28.329682
-10.400000	-0.100000	0.000000	10.400220	10.400220
-10.400000	-0.596667	0.000000	10.407839	10.407839
-10.400000	-1.093333	0.000000	10.426279	10.426279
-10.400000	-1.590000	0.000000	10.455435	10.455435
-10.400000	-2.086667	0.000000	10.495141	10.495141
-10.400000	-2.583333	0.000000	10.545174	10.545174
-10.400000	-3.080000	0.000000	10.605258	10.605258
-10.400000	-3.576667	0.000000	10.675065	10.675065
-10.400000	-4.073333	0.000000	10.754223	10.754223
-10.400000	-4.570000	0.000000	10.842318	10.842318
-10.400000	-5.066667	0.000000	10.938903	10.938903
-10.400000	-5.563333	0.000000	11.043498	11.043498
-10.400000	-6.060000	0.000000	11.155600	11.155600
-10.400000	-6.556667	0.000000	11.274687	11.274687
-10.400000	-7.053333	0.000000	11.400220	11.400220
-10.400000	-7.550000	0.000000	11.531652	11.531652
-10.400000	-8.046667	0.000000	11.668429	11.668429
-10.400000	-8.543333	0.000000	11.809996	11.809996
-10.400000	-9.040000	0.000000	11.955799	11.955799
-10.400000	-9.536667	0.000000	12.105290	12.105290
-10.400000	-10.033333	17.530793	12.257930	29.788723
-10.400000	-10.530000	17.413658	12.413189	29.826847
-10.400000	-11.026667	17.304205	12.570550	29.874755
-10.400000	-11.523333	17.202889	12.729514	29.932403
-10.400000	-12.020000	17.110154	12.889596	29.999750
-10.400000	-12.516667	17.026424	13.050332	30.076756
-10.400000	-13.013333	16.952105	13.211277	30.163382
-10.400000	-13.510000	16.887578	13.372009	30.259587
-10.400000	-14.006667	16.833201	13.532127	30.365328
-10.400000	-14.503333	16.789304	13.691254	30.480559
-10.400000	-15.000000	16.756189	13.849040	30.605229
-11.300000	-0.100000	0.000000	11.300203	11.300203
-11.300000	-0.596667	0.000000	11.307216	11.307216
-11.300000	-1.093333	0.000000	11.324195	11.324195
-11.300000	-1.590000	0.000000	11.351058	11.351058
-11.300000	-2.086667	0.000000	11.387676	11.387676
-11.300000	-2.583333	0.000000	11.433873	11.433873
-11.300000	-3.080000	0.000000	11.489433	11.489433
-11.300000	-3.576667	0.000000	11.554096	11.554096
-11.300000	-4.073333	0.000000	11.627567	11.627567
-11.300000	-4.570000	0.000000	11.709517	11.709517
-11.300000	-5.066667	0.000000	11.799585	11.799585
-11.300000	-5.563333	0.000000	11.897387	11.897387
-11.300000	-6.060000	0.000000	12.002512	12.002512
-11.300000	-6.556667	0.000000	12.114534	12.114534
-11.300000	-7.053333	0.000000	12.233009	12.233009
-11.300000	-7.550000	0.000000	12.357482	12.357482
-11.300000	-8.046667	0.000000	12.487491	12.487491
-11.300000	-8.543333	0.000000	12.622568	12.622568
-11.300000	-9.040000	0.000000	12.762243	12.762243
-11.300000	-9.536667	0.000000	12.906045	12.906045
-11.300000	-10.033333	0.000000	13.053507	13.053507
-11.300000	-10.530000	0.000000	13.204169	13.204169
-11.300000	-11.026667	19.017669	13.357575	32.375244
-11.300000	-11.523333	18.901970	13.513280	32.415250
-11.300000	-12.020000	18.793404	13.670849	32.464254
-11.300000	-12.516667	18.692359	13.829860	32.522219
-11.300000	-13.013333	18.599208	13.989903	32.589111
-11.300000	-13.510000	18.514313	14.150584	32.664897
-11.300000	-14.006667	18.438017	14.311524	32.749542
-11.300000	-14.503333	18.370650	14.472362	32.843012
-11.300000	-15.000000	18.312521	14.632751	32.945272
-12.200000	-0.100000	0.000000	12.200188	12.200188
-12.200000	-0.596667	0.000000	12.206684	12.206684
-12.200000	-1.093333	0.000000	12.222416	12.222416
-12.200000	-1.590000	0.000000	12.247319	12.247319
-12.200000	-2.086667	0.000000	12.281290	12.281290
-12.200000	-2.583333	0.000000	12.324189	12.324189
-12.200000	-3.080000	0.000000	12.375841	12.375841
-12.200000	-3.576667	0.000000	12.436040	12.436040
-12.200000	-4.073333	0.000000	12.504547	12.504547
-12.200000	-4.570000	0.000000	12.581096	12.581096
-12.200000	-5.066667	0.000000	12.665394	12.665394
-12.200000	-5.563333	0.000000	12.757127	12.757127
-12.200000	-6.060000	0.000000	12.855957	12.855957
-12.200000	-6.556667	0.000000	12.961532	12.961532
-12.200000	-7.053333	0.000000	13.073485	13.073485
-12.200000	-7.550000	0.000000	13.191434	13.191434
-12.200000	-8.046667	0.000000	13.314991	13.314991
-12.200000	-8.543333	0.000000	13.443760	13.443760
-12.200000	-9.040000	0.000000	13.577340	13.577340
-12.200000	-9.536667	0.000000	13.715327	13.715327
-12.200000	-10.033333	0.000000	13.857319	13.857319
-12.200000	-10.530000	0.000000	14.002913	14.002913
-12.200000	-11.026667	0.000000	14.151710	14.151710
-12.200000	-11.523333	0.000000	14.303316	14.303316
-12.200000	-12.020000	20.504909	14.457345	34.962254
-12.200000	-12.516667	20.390447	14.613415	35.003862
-12.200000	-13.013333	20.282644	14.771156	35.053800
-12.200000	-13.510000	20.181829	14.930207	35.112036
-12.200000	-14.006667	20.088325	15.090215	35.178540
-12.200000	-14.503333	20.002441	15.250844	35.253284
-12.200000	-15.000000	19.924474	15.411765	35.336239
-13.100000	-0.100000	0.000000	13.100175	13.100175
-13.100000	-0.596667	0.000000	13.106225	13.106225
-13.100000	-1.093333	0.000000	13.120881	13.120881
-13.100000	-1.590000	0.000000	13.144089	13.144089
-13.100000	-2.086667	0.000000	13.175767	13.175767
-13.100000	-2.583333	0.000000	13.215800	13.215800
-13.100000	-3.080000	0.000000	13.264048	13.264048
-13.100000	-3.576667	0.000000	13.320341	13.320341
-13.100000	-4.073333	0.000000	13.384485	13.384485
-13.100000	-4.570000	0.000000	13.456262	13.456262
-13.100000	-5.066667	0.000000	13.535430	13.535430
-13.100000	-5.563333	0.000000	13.621730	13.621730
-13.100000	-6.060000	0.000000	13.714883	13.714883
-13.100000	-6.556667	0.000000	13.814595	13.814595
-13.100000	-7.053333	0.000000	13.920557	13.920557
-13.100000	-7.550000	0.000000	14.032449	14.032449
-13.100000	-8.046667	0.000000	14.149943	14.149943
-13.100000	-8.543333	0.000000	14.272700	14.272700
-13.100000	-9.040000	0.000000	14.400379	14.400379
-13.100000	-9.536667	0.000000	14.532632	14.532632
-13.100000	-10.033333	0.000000	14.669109	14.669109
-13.100000	-10.530000	0.000000	14.809461	14.809461
-13.100000	-11.026667	0.000000	14.953339	14.953339
-13.100000	-11.523333	0.000000	15.100394	15.100394
-13.100000	-12.020000	0.000000	15.250283	15.250283
-13.100000	-12.516667	0.000000	15.402666	15.402666
-13.100000	-13.013333	21.992442	15.557209	37.549651
-13.100000	-13.510000	21.879057	15.713583	37.592641
-13.100000	-14.006667	21.771915	15.871469	37.643384
-13.100000	-14.503333	21.671300	16.030553	37.701853
-13.100000	-15.000000	21.577491	16.190531	37.768023
-14.000000	-0.100000	0.000000	14.000164	14.000164
-14.000000	-0.596667	0.000000	14.005825	14.005825
-14.000000	-1.093333	0.000000	14.019542	14.019542
-14.000000	-1.590000	0.000000	14.041271	14.041271
-14.000000	-2.086667	0.000000	14.070943	14.070943
-14.000000	-2.583333	0.000000	14.108465	14.108465
-14.000000	-3.080000	0.000000	14.153721	14.153721
-14.000000	-3.576667	0.000000	14.206571	14.206571
-14.000000	-4.073333	0.000000	14.266856	14.266856
-14.000000	-4.570000	0.000000	14.334392	14.334392
-14.000000	-5.066667	0.000000	14.408982	14.408982
-14.000000	-5.563333	0.000000	14.490406	14.490406
-14.000000	-6.060000	0.000000	14.578432	14.578432
-14.000000	-6.556667	0.000000	14.672812	14.672812
-14.000000	-7.053333	0.000000	14.773287	14.773287
-14.000000	-7.550000	0.000000	14.879584	14.879584
-14.000000	-8.046667	0.000000	14.991424	14.991424
-14.000000	-8.543333	0.000000	15.108519	15.108519
-14.000000	-9.040000	0.000000	15.230572	15.230572
-14.000000	-9.536667	0.000000	15.357285	15.357285
-14.000000	-10.033333	0.000000	15.488355	15.488355
-14.000000	-10.530000	0.000000	15.623475	15.623475
-14.000000	-11.026667	0.000000	15.762340	15.762340
-14.000000	-11.523333	0.000000	15.904643	15.904643
-14.000000	-12.020000	0.000000	16.050080	16.050080
-14.000000	-12.516667	0.000000	16.198346	16.198346
-14.000000	-13.013333	0.000000	16.349142	16.349142
-14.000000	-13.510000	23.598271	16.502173	40.100444
-14.000000	-14.006667	23.480214	16.657147	40.137361
-14.000000	-14.503333	23.367776	16.813778	40.181554
-14.000000	-15.000000	23.261211	16.971786	40.232998
-14.900000	-0.100000	0.000000	14.900154	14.900154
-14.900000	-0.596667	0.000000	14.905474	14.905474
-14.900000	-1.093333	0.000000	14.918364	14.918364
-14.900000	-1.590000	0.000000	14.938790	14.938790
-14.900000	-2.086667	0.000000	14.966694	14.966694
-14.900000	-2.583333	0.000000	15.001998	15.001998
-14.900000	-3.080000	0.000000	15.044606	15.044606
-14.900000	-3.576667	0.000000	15.094401	15.094401
-14.900000	-4.073333	0.000000	15.151250	15.151250
-14.900000	-4.570000	0.000000	15.214999	15.214999
-14.900000	-5.066667	0.000000	15.285482	15.285482
-14.900000	-5.563333	0.000000	15.362515	15.362515
-14.900000	-6.060000	0.000000	15.445901	15.445901
-14.900000	-6.556667	0.000000	15.535430	15.535430
-14.900000	-7.053333	0.000000	15.630882	15.630882
-14.900000	-7.550000	0.000000	15.732023	15.732023
-14.900000	-8.046667	0.000000	15.838615	15.838615
-14.900000	-8.543333	0.000000	15.950409	15.950409
-14.900000	-9.040000	0.000000	16.067150	16.067150
-14.900000	-9.536667	0.000000	16.188579	16.188579
-14.900000	-10.033333	0.000000	16.314432	16.314432
-14.900000	-10.530000	0.000000	16.444441	16.444441
-14.900000	-11.026667	0.000000	16.578336	16.578336
-14.900000	-11.523333	0.000000	16.715849	16.715849
-14.900000	-12.020000	0.000000	16.856707	16.856707
-14.900000	-12.516667	0.000000	17.000641	17.000641
-14.900000	-13.013333	0.000000	17.147383	17.147383
-14.900000	-13.510000	0.000000	17.296665	17.296665
-14.900000	-14.006667	0.000000	17.448226	17.448226
-14.900000	-14.503333	25.085105	17.601803	42.686909
-14.900000	-15.000000	24.968183	17.757143	42.725326
-15.800000	-0.100000	0.000000	15.800145	15.800145
-15.800000	-0.596667	0.000000	15.805162	15.805162
-15.800000	-1.093333	0.000000	15.817321	15.817321
-15.800000	-1.590000	0.000000	15.836590	15.836590
-15.800000	-2.086667	0.000000	15.862923	15.862923
-15.800000	-2.583333	0.000000	15.896255	15.896255
-15.800000	-3.080000	0.000000	15.936503	15.936503
-15.800000	-3.576667	0.000000	15.983571	15.983571
-15.800000	-4.073333	0.000000	16.037343	16.037343
-15.800000	-4.570000	0.000000	16.097693	16.097693
-15.800000	-5.066667	0.000000	16.164478	16.164478
-15.800000	-5.563333	0.000000	16.237541	16.237541
-15.800000	-6.060000	0.000000	16.316716	16.316716
-15.800000	-6.556667	0.000000	16.401823	16.401823
-15.800000	-7.053333	0.000000	16.492673	16.492673
-15.800000	-7.550000	0.000000	16.589066	16.589066
-15.800000	-8.046667	0.000000	16.690796	16.690796
-15.800000	-8.543333	0.000000	16.797648	16.797648
-15.800000	-9.040000	0.000000	16.909401	16.909401
-15.800000	-9.536667	0.000000	17.025829	17.025829
-15.800000	-10.033333	0.000000	17.146700	17.146700
-15.800000	-10.530000	0.000000	17.271781	17.271781
-15.800000	-11.026667	0.000000	17.400833	17.400833
-15.800000	-11.523333	0.000000	17.533619	17.533619
-15.800000	-12.020000	0.000000	17.669897	17.669897
-15.800000	-12.516667	0.000000	17.809427	17.809427
-15.800000	-13.013333	0.000000	17.951969	17.951969
-15.800000	-13.510000	0.000000	18.097283	18.097283
-15.800000	-14.006667	0.000000	18.245130	18.245130
-15.800000	-14.503333	0.000000	18.395276	18.395276
-15.800000	-15.000000	0.000000	18.547487	18.547487
-16.700000	-0.100000	0.000000	16.700137	16.700137
-16.700000	-0.596667	0.000000	16.704884	16.704884
-16.700000	-1.093333	0.000000	16.716389	16.716389
-16.700000	-1.590000	0.000000	16.734626	16.734626
-16.700000	-2.086667	0.000000	16.759555	16.759555
-16.700000	-2.583333	0.000000	16.791121	16.791121
-16.700000	-3.080000	0.000000	16.829254	16.829254
-16.700000	-3.576667	0.000000	16.873871	16.873871
-16.700000	-4.073333	0.000000	16.924876	16.924876
-16.700000	-4.570000	0.000000	16.982159	16.982159
-16.700000	-5.066667	0.000000	17.045599	17.045599
-16.700000	-5.563333	0.000000	17.115062	17.115062
-16.700000	-6.060000	0.000000	17.190404	17.190404
-16.700000	-6.556667	0.000000	17.271471	17.271471
-16.700000	-7.053333	0.000000	17.358100	17.358100
-16.700000	-7.550000	0.000000	17.450119	17.450119
-16.700000	-8.046667	0.000000	17.547347	17.547347
-16.700000	-8.543333	0.000000	17.649600	17.649600
-16.700000	-9.040000	0.000000	17.756683	17.756683
-16.700000	-9.536667	0.000000	17.868400	17.868400
-16.700000	-10.033333	0.000000	17.984546	17.984546
-16.700000	-10.530000	0.000000	18.104917	18.104917
-16.700000	-11.026667	0.000000	18.229301	18.229301
-16.700000	-11.523333	0.000000	18.357488	18.357488
-16.700000	-12.020000	0.000000	18.489264	18.489264
-16.700000	-12.516667	0.000000	18.624413	18.624413
-16.700000	-13.013333	0.000000	18.762720	18.762720
-16.700000	-13.510000	0.000000	18.903970	18.903970
-16.700000	-14.006667	0.000000	19.047949	19.047949
-16.700000	-14.503333	0.000000	19.194441	19.194441
-16.700000	-15.000000	0.000000	19.343236	19.343236
-17.600000	-0.100000	0.000000	17.600130	17.600130
-17.600000	-0.596667	0.000000	17.604634	17.604634
-17.600000	-1.093333	0.000000	17.615552	17.615552
-17.600000	-1.590000	0.000000	17.632862	17.632862
-17.600000	-2.086667	0.000000	17.656528	17.656528
-17.600000	-2.583333	0.000000	17.686504	17.686504
-17.600000	-3.080000	0.000000	17.722731	17.722731
-17.600000	-3.576667	0.000000	17.765137	17.765137
-17.600000	-4.073333	0.000000	17.813639	17.813639
-17.600000	-4.570000	0.000000	17.868144	17.868144
-17.600000	-5.066667	0.000000	17.928546	17.928546
-17.600000	-5.563333	0.000000	17.994730	17.994730
-17.600000	-6.060000	0.000000	18.066573	18.066573
-17.600000	-6.556667	0.000000	18.143940	18.143940
-17.600000	-7.053333	0.000000	18.226690	18.226690
-17.600000	-7.550000	0.000000	18.314674	18.314674
-17.600000	-8.046667	0.000000	18.407735	18.407735
-17.600000	-8.543333	0.000000	18.505710	18.505710
-17.600000	-9.040000	0.000000	18.608429	18.608429
-17.600000	-9.536667	0.000000	18.715720	18.715720
-17.600000	-10.033333	0.000000	18.827404	18.827404
-17.600000	-10.530000	0.000000	18.943297	18.943297
-17.600000	-11.026667	0.000000	19.063215	19.063215
-17.600000	-11.523333	0.000000	19.186969	19.186969
-17.600000	-12.020000	0.000000	19.314369	19.314369
-17.600000	-12.516667	0.000000	19.445222	19.445222
-17.600000	-13.013333	0.000000	19.579335	19.579335
-17.600000	-13.510000	0.000000	19.716514	19.716514
-17.600000	-14.006667	0.000000	19.856565	19.856565
-17.600000	-14.503333	0.000000	19.999295	19.999295
-17.600000	-15.000000	0.000000	20.144511	20.144511
-18.500000	-0.100000	0.000000	18.500124	18.500124
-18.500000	-0.596667	0.000000	18.504409	18.504409
-18.500000	-1.093333	0.000000	18.514797	18.514797
-18.500000	-1.590000	0.000000	18.531268	18.531268
-18.500000	-2.086667	0.000000	18.553793	18.553793
-18.500000	-2.583333	0.000000	18.582331	18.582331
-18.500000	-3.080000	0.000000	18.616831	18.616831
-18.500000	-3.576667	0.000000	18.657232	18.657232
-18.500000	-4.073333	0.000000	18.703461	18.703461
-18.500000	-4.570000	0.000000	18.755437	18.755437
-18.500000	-5.066667	0.000000	18.813070	18.813070
-18.500000	-5.563333	0.000000	18.876259	18.876259
-18.500000	-6.060000	0.000000	18.944897	18.944897
-18.500000	-6.556667	0.000000	19.018867	19.018867
-18.500000	-7.053333	0.000000	19.098046	19.098046
-18.500000	-7.550000	0.000000	19.182303	19.182303
-18.500000	-8.046667	0.000000	19.271501	19.271501
-18.500000	-8.543333	0.000000	19.365496	19.365496
