num_layers,units,mse,complexity,expr0,expr1,expr2
2,"[1, 1]",20.90098762512207,884,-0.00365*x_1**8.0/x_0**8.0 - 0.0038*x_1**7.0/x_0**7.0 - 0.00943*x_1**6.0/x_0**6.0 + 0.01101*x_1**7.0/x_0**6.0 + 0.00262*x_1**8.0/x_0**6.0 - 0.00609*x_1**5.0/x_0**5.0 + 0.00838*x_1**6.0/x_0**5.0 + 0.00205*x_1**7.0/x_0**5.0 + 0.09726*x_1**4.0/x_0**4.0 + 0.02003*x_1**5.0/x_0**4.0 - 0.00835*x_1**6.0/x_0**4.0 - 0.00592*x_1**7.0/x_0**4.0 - 0.0007*x_1**8.0/x_0**4.0 + 0.05219*x_1**3.0/x_0**3.0 + 0.00827*x_1**4.0/x_0**3.0 - 0.00447*x_1**5.0/x_0**3.0 - 0.00297*x_1**6.0/x_0**3.0 - 0.00037*x_1**7.0/x_0**3.0 + 0.11963*x_1**2.0/x_0**2.0 - 0.14879*x_1**3.0/x_0**2.0 - 0.05076*x_1**4.0/x_0**2.0 + 0.00106*x_1**5.0/x_0**2.0 + 0.00403*x_1**6.0/x_0**2.0 + 0.00106*x_1**7.0/x_0**2.0 + 8.0e-5*x_1**8.0/x_0**2.0 + 0.02455*x_1/x_0**1.0 - 0.0374*x_1**2.0/x_0**1.0 - 0.01246*x_1**3.0/x_0**1.0 + 0.00081*x_1**4.0/x_0**1.0 + 0.00102*x_1**5.0/x_0**1.0 + 0.00026*x_1**6.0/x_0**1.0 + 2.0e-5*x_1**7.0/x_0**1.0 - 0.00613*x_0/x_1**1.0 + 0.0018*x_0*x_1 - 0.00025*x_0*x_1**2.0 - 0.00028*x_0*x_1**3.0 - 0.00011*x_0*x_1**4.0 + 0.0052*x_0 - 0.00678*x_0**2.0/x_1**2.0 + 0.00903*x_0**2.0/x_1**1.0 - 0.00729*x_0**2.0*x_1 - 0.00266*x_0**2.0*x_1**2.0 + 1.0e-5*x_0**2.0*x_1**3.0 + 0.0002*x_0**2.0*x_1**4.0 + 5.0e-5*x_0**2.0*x_1**5.0 + 0.00847*x_0**2.0 + 0.00029*x_0**3.0/x_1**3.0 - 9.0e-5*x_0**3.0/x_1**2.0 - 0.00027*x_0**3.0/x_1**1.0 + 4.0e-5*x_0**3.0*x_1 + 2.0e-5*x_0**3.0*x_1**2.0 + 5.0e-5*x_0**3.0 + 0.00036*x_0**4.0/x_1**4.0 + 6.0e-5*x_0**4.0/x_1**3.0 - 0.0006*x_0**4.0/x_1**2.0 - 0.00012*x_0**4.0/x_1**1.0 + 7.0e-5*x_0**4.0*x_1 - 2.0e-5*x_0**4.0*x_1**2.0 - 1.0e-5*x_0**4.0*x_1**3.0 + 0.00028*x_0**4.0 - 0.08546*x_1 + 0.04632*x_1**2.0 + 0.03238*x_1**3.0 + 0.00362*x_1**4.0 - 0.00111*x_1**5.0 - 0.00042*x_1**6.0 - 6.0e-5*x_1**7.0 + 0.53759,-0.00094*x_1**8.0/x_0**8.0 - 0.00098*x_1**7.0/x_0**7.0 - 0.00244*x_1**6.0/x_0**6.0 + 0.00284*x_1**7.0/x_0**6.0 + 0.00068*x_1**8.0/x_0**6.0 - 0.00157*x_1**5.0/x_0**5.0 + 0.00216*x_1**6.0/x_0**5.0 + 0.00053*x_1**7.0/x_0**5.0 + 0.02513*x_1**4.0/x_0**4.0 + 0.00517*x_1**5.0/x_0**4.0 - 0.00216*x_1**6.0/x_0**4.0 - 0.00153*x_1**7.0/x_0**4.0 - 0.00018*x_1**8.0/x_0**4.0 + 0.01348*x_1**3.0/x_0**3.0 + 0.00214*x_1**4.0/x_0**3.0 - 0.00115*x_1**5.0/x_0**3.0 - 0.00077*x_1**6.0/x_0**3.0 - 9.0e-5*x_1**7.0/x_0**3.0 + 0.03092*x_1**2.0/x_0**2.0 - 0.03845*x_1**3.0/x_0**2.0 - 0.01311*x_1**4.0/x_0**2.0 + 0.00028*x_1**5.0/x_0**2.0 + 0.00104*x_1**6.0/x_0**2.0 + 0.00027*x_1**7.0/x_0**2.0 + 2.0e-5*x_1**8.0/x_0**2.0 + 0.00635*x_1/x_0**1.0 - 0.00967*x_1**2.0/x_0**1.0 - 0.00322*x_1**3.0/x_0**1.0 + 0.00022*x_1**4.0/x_0**1.0 + 0.00025*x_1**5.0/x_0**1.0 + 7.0e-5*x_1**6.0/x_0**1.0 - 0.00158*x_0/x_1**1.0 + 0.00046*x_0*x_1 - 5.0e-5*x_0*x_1**2.0 - 7.0e-5*x_0*x_1**3.0 - 3.0e-5*x_0*x_1**4.0 + 0.00134*x_0 - 0.00174*x_0**2.0/x_1**2.0 + 0.00232*x_0**2.0/x_1**1.0 - 0.00188*x_0**2.0*x_1 - 0.00069*x_0**2.0*x_1**2.0 + 5.0e-5*x_0**2.0*x_1**4.0 + 1.0e-5*x_0**2.0*x_1**5.0 + 0.00218*x_0**2.0 + 8.0e-5*x_0**3.0/x_1**3.0 - 4.0e-5*x_0**3.0/x_1**2.0 - 6.0e-5*x_0**3.0/x_1**1.0 + 2.0e-5*x_0**3.0 + 9.0e-5*x_0**4.0/x_1**4.0 + 2.0e-5*x_0**4.0/x_1**3.0 - 0.00015*x_0**4.0/x_1**2.0 - 3.0e-5*x_0**4.0/x_1**1.0 + 1.0e-5*x_0**4.0*x_1 + 7.0e-5*x_0**4.0 - 0.02209*x_1 + 0.01196*x_1**2.0 + 0.00838*x_1**3.0 + 0.00093*x_1**4.0 - 0.00029*x_1**5.0 - 0.00011*x_1**6.0 - 2.0e-5*x_1**7.0 + 0.63111,-0.00784*x_1**8.0/x_0**8.0 - 0.00817*x_1**7.0/x_0**7.0 - 0.02025*x_1**6.0/x_0**6.0 + 0.02364*x_1**7.0/x_0**6.0 + 0.00562*x_1**8.0/x_0**6.0 - 0.01307*x_1**5.0/x_0**5.0 + 0.018*x_1**6.0/x_0**5.0 + 0.00439*x_1**7.0/x_0**5.0 + 0.20887*x_1**4.0/x_0**4.0 + 0.04303*x_1**5.0/x_0**4.0 - 0.01793*x_1**6.0/x_0**4.0 - 0.01272*x_1**7.0/x_0**4.0 - 0.00151*x_1**8.0/x_0**4.0 + 0.1121*x_1**3.0/x_0**3.0 + 0.01778*x_1**4.0/x_0**3.0 - 0.00958*x_1**5.0/x_0**3.0 - 0.00637*x_1**6.0/x_0**3.0 - 0.00079*x_1**7.0/x_0**3.0 + 0.25694*x_1**2.0/x_0**2.0 - 0.31955*x_1**3.0/x_0**2.0 - 0.109*x_1**4.0/x_0**2.0 + 0.00229*x_1**5.0/x_0**2.0 + 0.00865*x_1**6.0/x_0**2.0 + 0.00228*x_1**7.0/x_0**2.0 + 0.00018*x_1**8.0/x_0**2.0 + 0.05272*x_1/x_0**1.0 - 0.08031*x_1**2.0/x_0**1.0 - 0.02675*x_1**3.0/x_0**1.0 + 0.00175*x_1**4.0/x_0**1.0 + 0.00217*x_1**5.0/x_0**1.0 + 0.00054*x_1**6.0/x_0**1.0 + 5.0e-5*x_1**7.0/x_0**1.0 - 0.01316*x_0/x_1**1.0 + 0.0038*x_0*x_1 - 0.00053*x_0*x_1**2.0 - 0.00059*x_0*x_1**3.0 - 0.00023*x_0*x_1**4.0 + 0.01115*x_0 - 0.01456*x_0**2.0/x_1**2.0 + 0.01939*x_0**2.0/x_1**1.0 - 0.01565*x_0**2.0*x_1 - 0.0057*x_0**2.0*x_1**2.0 + 0.00041*x_0**2.0*x_1**4.0 + 0.00011*x_0**2.0*x_1**5.0 + 0.01819*x_0**2.0 + 0.00062*x_0**3.0/x_1**3.0 - 0.00021*x_0**3.0/x_1**2.0 - 0.00057*x_0**3.0/x_1**1.0 + 6.0e-5*x_0**3.0*x_1 + 4.0e-5*x_0**3.0*x_1**2.0 - 1.0e-5*x_0**3.0*x_1**3.0 + 9.0e-5*x_0**3.0 + 0.00077*x_0**4.0/x_1**4.0 + 0.00014*x_0**4.0/x_1**3.0 - 0.00131*x_0**4.0/x_1**2.0 - 0.00027*x_0**4.0/x_1**1.0 + 0.00016*x_0**4.0*x_1 - 4.0e-5*x_0**4.0*x_1**2.0 - 3.0e-5*x_0**4.0*x_1**3.0 + 0.00059*x_0**4.0 + 1.0e-5*x_0**5.0/x_1**2.0 + 1.0e-5*x_0**6.0/x_1**3.0 - 0.18353*x_1 + 0.09947*x_1**2.0 + 0.06955*x_1**3.0 + 0.00779*x_1**4.0 - 0.0024*x_1**5.0 - 0.00091*x_1**6.0 - 0.00014*x_1**7.0 + 1.34629
2,"[1, 2]",1.7358916997909546,320,0.00018*x_1**4.0/x_0**4.0 + 0.00037*x_1**3.0/x_0**3.0 + 0.00049*x_1**2.0/x_0**2.0 + 5.0e-5*x_1**3.0/x_0**2.0 + 0.00021*x_1**4.0/x_0**2.0 + 0.00026*x_1/x_0**1.0 + 7.0e-5*x_1**2.0/x_0**1.0 + 0.00021*x_1**3.0/x_0**1.0 - 7.0e-5*x_0/x_1**1.0 + 8.0e-5*x_0*x_1 + 1.0e-5*x_0*x_1**2.0 + 2.0e-5*x_0 - 2.0e-5*x_0**2.0/x_1**2.0 + 1.0e-5*x_0**2.0*x_1 + 6.0e-5*x_0**2.0*x_1**2.0 + 8.0e-5*x_0**2.0 - 1.0e-5*x_0**3.0/x_1**1.0 + 1.0e-5*x_0**4.0 + 6.0e-5*x_1 + 0.00027*x_1**2.0 + 3.0e-5*x_1**3.0 + 6.0e-5*x_1**4.0 + 0.78646,0.00332*x_1**4.0/x_0**4.0 + 0.0068*x_1**3.0/x_0**3.0 + 0.00903*x_1**2.0/x_0**2.0 + 0.00089*x_1**3.0/x_0**2.0 + 0.00379*x_1**4.0/x_0**2.0 + 0.00474*x_1/x_0**1.0 + 0.00136*x_1**2.0/x_0**1.0 + 0.00388*x_1**3.0/x_0**1.0 - 0.00126*x_0/x_1**1.0 + 0.00147*x_0*x_1 + 0.00025*x_0*x_1**2.0 + 0.00024*x_0 - 0.00032*x_0**2.0/x_1**2.0 - 0.00012*x_0**2.0/x_1**1.0 + 0.00026*x_0**2.0*x_1 + 0.00109*x_0**2.0*x_1**2.0 + 0.00134*x_0**2.0 + 7.0e-5*x_0**3.0/x_1**3.0 - 3.0e-5*x_0**3.0/x_1**2.0 - 0.00027*x_0**3.0/x_1**1.0 + 0.00013*x_0**3.0 + 2.0e-5*x_0**4.0/x_1**4.0 - 0.00013*x_0**4.0/x_1**2.0 + 0.00027*x_0**4.0 + 0.0012*x_1 + 0.00513*x_1**2.0 + 0.00051*x_1**3.0 + 0.00108*x_1**4.0 + 0.53241,0.00548*x_1**4.0/x_0**4.0 + 0.01124*x_1**3.0/x_0**3.0 + 0.01492*x_1**2.0/x_0**2.0 + 0.00148*x_1**3.0/x_0**2.0 + 0.00626*x_1**4.0/x_0**2.0 + 0.00783*x_1/x_0**1.0 + 0.00223*x_1**2.0/x_0**1.0 + 0.00641*x_1**3.0/x_0**1.0 - 0.00209*x_0/x_1**1.0 + 0.00244*x_0*x_1 + 0.00041*x_0*x_1**2.0 + 0.00039*x_0 - 0.00054*x_0**2.0/x_1**2.0 - 0.0002*x_0**2.0/x_1**1.0 + 0.00042*x_0**2.0*x_1 + 0.0018*x_0**2.0*x_1**2.0 + 0.00222*x_0**2.0 + 0.00011*x_0**3.0/x_1**3.0 - 5.0e-5*x_0**3.0/x_1**2.0 - 0.00045*x_0**3.0/x_1**1.0 + 0.00021*x_0**3.0 + 3.0e-5*x_0**4.0/x_1**4.0 - 0.00022*x_0**4.0/x_1**2.0 + 0.00045*x_0**4.0 + 0.00197*x_1 + 0.00848*x_1**2.0 + 0.00084*x_1**3.0 + 0.00179*x_1**4.0 + 0.45034
2,"[1, 4]",0.05464540421962738,481,-5.0e-5*x_1**6.0/x_0**6.0 - 0.00017*x_1**5.0/x_0**5.0 + 0.00147*x_1**4.0/x_0**4.0 - 1.0e-5*x_1**5.0/x_0**4.0 - 4.0e-5*x_1**6.0/x_0**4.0 + 0.00457*x_1**3.0/x_0**3.0 - 3.0e-5*x_1**4.0/x_0**3.0 - 0.00011*x_1**5.0/x_0**3.0 + 0.10488*x_1**2.0/x_0**2.0 + 0.00025*x_1**3.0/x_0**2.0 + 0.00102*x_1**4.0/x_0**2.0 - 1.0e-5*x_1**6.0/x_0**2.0 + 0.13563*x_1/x_0**1.0 + 0.00048*x_1**2.0/x_0**1.0 + 0.00151*x_1**3.0/x_0**1.0 - 2.0e-5*x_1**5.0/x_0**1.0 - 0.06396*x_0/x_1**1.0 - 0.00036*x_0*x_1 + 3.0e-5*x_0*x_1**2.0 + 0.00285*x_0 - 0.0315*x_0**2.0/x_1**2.0 - 0.00015*x_0**2.0/x_1**1.0 + 2.0e-5*x_0**2.0*x_1 + 7.0e-5*x_0**2.0*x_1**2.0 + 0.00576*x_0**2.0 + 0.00065*x_0**3.0/x_1**3.0 - 3.0e-5*x_0**3.0/x_1**2.0 - 0.00015*x_0**3.0/x_1**1.0 + 0.00018*x_0**4.0/x_1**4.0 - 7.0e-5*x_0**4.0/x_1**2.0 + 0.00857*x_1 + 0.03303*x_1**2.0 + 9.0e-5*x_1**3.0 + 0.00018*x_1**4.0 + 1.66028,-5.0e-5*x_1**6.0/x_0**6.0 - 0.00019*x_1**5.0/x_0**5.0 + 0.00256*x_1**4.0/x_0**4.0 - 1.0e-5*x_1**5.0/x_0**4.0 - 5.0e-5*x_1**6.0/x_0**4.0 + 0.00758*x_1**3.0/x_0**3.0 - 3.0e-5*x_1**4.0/x_0**3.0 - 0.00012*x_1**5.0/x_0**3.0 + 0.1544*x_1**2.0/x_0**2.0 + 0.00043*x_1**3.0/x_0**2.0 + 0.00173*x_1**4.0/x_0**2.0 - 1.0e-5*x_1**6.0/x_0**2.0 + 0.19855*x_1/x_0**1.0 + 0.0008*x_1**2.0/x_0**1.0 + 0.00249*x_1**3.0/x_0**1.0 - 2.0e-5*x_1**5.0/x_0**1.0 - 0.09408*x_0/x_1**1.0 - 0.00059*x_0*x_1 + 5.0e-5*x_0*x_1**2.0 + 0.00414*x_0 - 0.04608*x_0**2.0/x_1**2.0 - 0.00025*x_0**2.0/x_1**1.0 + 3.0e-5*x_0**2.0*x_1 + 0.00011*x_0**2.0*x_1**2.0 + 0.00838*x_0**2.0 + 0.00108*x_0**3.0/x_1**3.0 - 5.0e-5*x_0**3.0/x_1**2.0 - 0.00023*x_0**3.0/x_1**1.0 + 1.0e-5*x_0**3.0 + 0.0003*x_0**4.0/x_1**4.0 - 0.00011*x_0**4.0/x_1**2.0 + 1.0e-5*x_0**4.0 + 0.01259*x_1 + 0.04847*x_1**2.0 + 0.00015*x_1**3.0 + 0.00029*x_1**4.0 + 1.92261,-0.0001*x_1**6.0/x_0**6.0 - 0.00036*x_1**5.0/x_0**5.0 + 0.00403*x_1**4.0/x_0**4.0 - 2.0e-5*x_1**5.0/x_0**4.0 - 9.0e-5*x_1**6.0/x_0**4.0 + 0.01215*x_1**3.0/x_0**3.0 - 6.0e-5*x_1**4.0/x_0**3.0 - 0.00023*x_1**5.0/x_0**3.0 + 0.25928*x_1**2.0/x_0**2.0 + 0.00069*x_1**3.0/x_0**2.0 + 0.00273*x_1**4.0/x_0**2.0 - 1.0e-5*x_1**5.0/x_0**2.0 - 3.0e-5*x_1**6.0/x_0**2.0 + 0.33418*x_1/x_0**1.0 + 0.00129*x_1**2.0/x_0**1.0 + 0.004*x_1**3.0/x_0**1.0 - 2.0e-5*x_1**4.0/x_0**1.0 - 4.0e-5*x_1**5.0/x_0**1.0 - 0.15804*x_0/x_1**1.0 - 0.00094*x_0*x_1 + 9.0e-5*x_0*x_1**2.0 + 1.0e-5*x_0*x_1**3.0 + 0.00702*x_0 - 0.07759*x_0**2.0/x_1**2.0 - 0.0004*x_0**2.0/x_1**1.0 + 4.0e-5*x_0**2.0*x_1 + 0.00017*x_0**2.0*x_1**2.0 + 0.01415*x_0**2.0 + 0.00174*x_0**3.0/x_1**3.0 - 9.0e-5*x_0**3.0/x_1**2.0 - 0.00035*x_0**3.0/x_1**1.0 + 2.0e-5*x_0**3.0 + 0.00048*x_0**4.0/x_1**4.0 - 0.00018*x_0**4.0/x_1**2.0 + 2.0e-5*x_0**4.0 + 2.0e-5*x_0**5.0/x_1**5.0 + 0.02116*x_1 + 0.08148*x_1**2.0 + 0.00024*x_1**3.0 + 0.00046*x_1**4.0 + 3.58293
2,"[1, 8]",2.924548387527466,401,-2.0e-5*x_1**5.0/x_0**5.0 - 0.00335*x_1**4.0/x_0**4.0 - 0.01053*x_1**3.0/x_0**3.0 + 1.0e-5*x_1**5.0/x_0**3.0 + 0.00885*x_1**2.0/x_0**2.0 + 0.00095*x_1**3.0/x_0**2.0 + 0.00144*x_1**4.0/x_0**2.0 + 0.01348*x_1/x_0**1.0 + 0.00092*x_1**2.0/x_0**1.0 + 0.00226*x_1**3.0/x_0**1.0 + 0.03177*x_0/x_1**1.0 + 0.00049*x_0*x_1 + 0.00012*x_0*x_1**2.0 + 0.00338*x_0 - 0.00851*x_0**2.0/x_1**2.0 - 0.00085*x_0**2.0/x_1**1.0 + 0.00023*x_0**2.0*x_1 + 0.00034*x_0**2.0*x_1**2.0 + 0.00453*x_0**2.0 - 0.0043*x_0**3.0/x_1**3.0 - 0.00018*x_0**3.0/x_1**2.0 - 0.00325*x_0**3.0/x_1**1.0 - 0.00013*x_0**3.0 - 0.00034*x_0**4.0/x_1**4.0 - 0.00052*x_0**4.0/x_1**2.0 - 0.00019*x_0**4.0 - 0.00332*x_1 - 0.00534*x_1**2.0 - 0.0002*x_1**3.0 - 0.00015*x_1**4.0 + 3.74063,-3.0e-5*x_1**5.0/x_0**5.0 - 0.0059*x_1**4.0/x_0**4.0 - 0.01853*x_1**3.0/x_0**3.0 + 2.0e-5*x_1**4.0/x_0**3.0 + 2.0e-5*x_1**5.0/x_0**3.0 + 0.01557*x_1**2.0/x_0**2.0 + 0.00167*x_1**3.0/x_0**2.0 + 0.00253*x_1**4.0/x_0**2.0 + 0.02376*x_1/x_0**1.0 + 0.00164*x_1**2.0/x_0**1.0 + 0.00397*x_1**3.0/x_0**1.0 + 0.05595*x_0/x_1**1.0 + 0.00086*x_0*x_1 + 0.00021*x_0*x_1**2.0 + 0.00597*x_0 - 0.01499*x_0**2.0/x_1**2.0 - 0.00149*x_0**2.0/x_1**1.0 + 0.0004*x_0**2.0*x_1 + 0.0006*x_0**2.0*x_1**2.0 + 0.00797*x_0**2.0 - 0.00756*x_0**3.0/x_1**3.0 - 0.00033*x_0**3.0/x_1**2.0 - 0.00569*x_0**3.0/x_1**1.0 - 0.00024*x_0**3.0 - 0.0006*x_0**4.0/x_1**4.0 - 0.00091*x_0**4.0/x_1**2.0 - 0.00033*x_0**4.0 - 0.00584*x_1 - 0.0094*x_1**2.0 - 0.00036*x_1**3.0 - 0.00027*x_1**4.0 + 5.45707,1.0e-5*x_1**7.0/x_0**7.0 - 5.0e-5*x_1**5.0/x_0**5.0 - 0.00938*x_1**4.0/x_0**4.0 - 0.02943*x_1**3.0/x_0**3.0 + 2.0e-5*x_1**4.0/x_0**3.0 + 3.0e-5*x_1**5.0/x_0**3.0 + 0.02473*x_1**2.0/x_0**2.0 + 0.00264*x_1**3.0/x_0**2.0 + 0.00402*x_1**4.0/x_0**2.0 + 0.03773*x_1/x_0**1.0 + 0.00261*x_1**2.0/x_0**1.0 + 0.00632*x_1**3.0/x_0**1.0 + 0.08888*x_0/x_1**1.0 + 0.00136*x_0*x_1 + 0.00034*x_0*x_1**2.0 + 1.0e-5*x_0*x_1**3.0 + 0.00945*x_0 - 0.02382*x_0**2.0/x_1**2.0 - 0.00237*x_0**2.0/x_1**1.0 + 0.00063*x_0**2.0*x_1 + 0.00096*x_0**2.0*x_1**2.0 + 0.01265*x_0**2.0 - 0.01201*x_0**3.0/x_1**3.0 - 0.00052*x_0**3.0/x_1**2.0 - 0.00906*x_0**3.0/x_1**1.0 + 1.0e-5*x_0**3.0*x_1 - 0.00038*x_0**3.0 - 0.00095*x_0**4.0/x_1**4.0 - 0.00144*x_0**4.0/x_1**2.0 - 0.00053*x_0**4.0 - 0.0093*x_1 - 0.01494*x_1**2.0 - 0.00057*x_1**3.0 - 0.00043*x_1**4.0 + 9.19586
